,scene,frame,xmin,ymin,xmax,ymax,confidence,class,name
326,16,1.0,,,,,0.04123682901263237,177.0,home_theater
327,16,1.0,,,,,0.0402989462018013,131.0,elevator_shaft
328,16,2.0,108.43385314941406,113.44725036621094,127.1886215209961,120.20880126953125,0.7504351139068604,27.0,tie
329,16,2.0,50.29708480834961,24.982234954833984,171.6880340576172,119.98633575439453,0.5702164173126221,0.0,person
330,16,2.0,,,,,0.34786054491996765,235.0,movie_theater/indoor
331,16,2.0,,,,,0.2798835039138794,177.0,home_theater
332,16,2.0,,,,,0.024113906547427177,236.0,museum/indoor
333,16,2.0,,,,,0.02312723733484745,101.0,conference_center
334,16,2.0,,,,,0.018140610307455063,19.0,art_gallery
335,16,3.0,54.557044982910156,54.43193054199219,68.04700469970703,100.16477966308594,0.8247780799865723,0.0,person
336,16,3.0,37.98221206665039,50.870513916015625,55.074668884277344,103.44309997558594,0.7900074124336243,0.0,person
337,16,3.0,68.56591796875,54.02458190917969,82.49254608154297,111.80329895019531,0.46564915776252747,0.0,person
338,16,3.0,30.312925338745117,58.7681884765625,39.15682601928711,91.45445251464844,0.34413695335388184,0.0,person
339,16,3.0,,,,,0.35879769921302795,235.0,movie_theater/indoor
340,16,3.0,,,,,0.199941486120224,177.0,home_theater
341,16,3.0,,,,,0.023621033877134323,16.0,arena/performance
342,16,3.0,,,,,0.020502572879195213,27.0,auditorium
343,16,3.0,,,,,0.02042347751557827,35.0,ballroom
344,17,0.0,,,,,0.11693189293146133,85.0,catacomb
345,17,0.0,,,,,0.08627108484506607,235.0,movie_theater/indoor
346,17,0.0,,,,,0.05139616131782532,315.0,stage/indoor
347,17,0.0,,,,,0.02657669596374035,177.0,home_theater
348,17,0.0,,,,,0.0183821152895689,16.0,arena/performance
349,17,1.0,,,,,0.11693189293146133,85.0,catacomb
350,17,1.0,,,,,0.08627108484506607,235.0,movie_theater/indoor
351,17,1.0,,,,,0.05139616131782532,315.0,stage/indoor
352,17,1.0,,,,,0.02657669596374035,177.0,home_theater
353,17,1.0,,,,,0.0183821152895689,16.0,arena/performance
354,17,2.0,74.29505920410156,24.998716354370117,168.2337646484375,119.95038604736328,0.8238542675971985,0.0,person
355,17,2.0,105.37332916259766,111.70872497558594,127.84197235107422,120.25064849853516,0.7396017909049988,27.0,tie
356,17,2.0,,,,,0.30632948875427246,235.0,movie_theater/indoor
357,17,2.0,,,,,0.23932825028896332,177.0,home_theater
358,17,2.0,,,,,0.03939634561538696,236.0,museum/indoor
359,17,2.0,,,,,0.02651757374405861,85.0,catacomb
360,17,2.0,,,,,0.0223622377961874,101.0,conference_center
361,18,0.0,,,,,0.08610483258962631,235.0,movie_theater/indoor
362,18,0.0,,,,,0.07550657540559769,131.0,elevator_shaft
363,18,0.0,,,,,0.061400819569826126,177.0,home_theater
364,18,0.0,,,,,0.03860966116189957,196.0,jail_cell
365,18,0.0,,,,,0.023997463285923004,297.0,science_museum
366,18,1.0,,,,,0.08610483258962631,235.0,movie_theater/indoor
367,18,1.0,,,,,0.07550657540559769,131.0,elevator_shaft
368,18,1.0,,,,,0.061400819569826126,177.0,home_theater
369,18,1.0,,,,,0.03860966116189957,196.0,jail_cell
370,18,1.0,,,,,0.023997463285923004,297.0,science_museum
371,18,2.0,,,,,0.20048709213733673,235.0,movie_theater/indoor
372,18,2.0,,,,,0.0973159521818161,177.0,home_theater
373,18,2.0,,,,,0.05370516702532768,85.0,catacomb
374,18,2.0,,,,,0.03541997820138931,41.0,barndoor
375,18,2.0,,,,,0.03482019901275635,131.0,elevator_shaft
376,18,3.0,,,,,0.12247872352600098,85.0,catacomb
377,18,3.0,,,,,0.09222838282585144,235.0,movie_theater/indoor
378,18,3.0,,,,,0.08484427630901337,177.0,home_theater
379,18,3.0,,,,,0.042959362268447876,131.0,elevator_shaft
380,18,3.0,,,,,0.0300320815294981,16.0,arena/performance
381,19,0.0,,,,,0.20946034789085388,131.0,elevator_shaft
382,19,0.0,,,,,0.1053171455860138,235.0,movie_theater/indoor
383,19,0.0,,,,,0.1041770651936531,177.0,home_theater
384,19,0.0,,,,,0.10281118005514145,320.0,subway_station/platform
385,19,0.0,,,,,0.06434734910726547,337.0,train_station/platform
386,19,1.0,,,,,0.20946034789085388,131.0,elevator_shaft
387,19,1.0,,,,,0.1053171455860138,235.0,movie_theater/indoor
388,19,1.0,,,,,0.1041770651936531,177.0,home_theater
389,19,1.0,,,,,0.10281118005514145,320.0,subway_station/platform
390,19,1.0,,,,,0.06434734910726547,337.0,train_station/platform
391,19,2.0,15.320557594299316,31.79399299621582,96.0162124633789,115.41546630859375,0.722014844417572,0.0,person
392,19,2.0,,,,,0.10276274383068085,316.0,stage/outdoor
393,19,2.0,,,,,0.08659137040376663,158.0,gas_station
394,19,2.0,,,,,0.07702881097793579,250.0,orchestra_pit
395,19,2.0,,,,,0.06723303347826004,320.0,subway_station/platform
396,19,2.0,,,,,0.054343268275260925,329.0,television_studio
397,19,3.0,38.87515640258789,24.745532989501953,129.65061950683594,119.22985076904297,0.8700610399246216,0.0,person
398,19,3.0,,,,,0.2335333675146103,235.0,movie_theater/indoor
399,19,3.0,,,,,0.1328912079334259,177.0,home_theater
400,19,3.0,,,,,0.10719319432973862,320.0,subway_station/platform
401,19,3.0,,,,,0.10122912377119064,16.0,arena/performance
402,19,3.0,,,,,0.055769309401512146,316.0,stage/outdoor
403,20,0.0,92.35414123535156,64.39051818847656,107.18759155273438,85.41967010498047,0.4991737902164459,67.0,cell phone
404,20,0.0,34.79119110107422,25.037656784057617,119.74000549316406,112.31737518310547,0.3633303940296173,0.0,person
405,20,0.0,,,,,0.21384797990322113,177.0,home_theater
406,20,0.0,,,,,0.11196848005056381,235.0,movie_theater/indoor
407,20,0.0,,,,,0.03646166995167732,130.0,elevator_lobby
408,20,0.0,,,,,0.03590548783540726,329.0,television_studio
409,20,0.0,,,,,0.03556571528315544,37.0,bank_vault
410,20,1.0,92.35414123535156,64.39051818847656,107.18759155273438,85.41967010498047,0.4991737902164459,67.0,cell phone
411,20,1.0,34.79119110107422,25.037656784057617,119.74000549316406,112.31737518310547,0.3633303940296173,0.0,person
412,20,1.0,,,,,0.21384797990322113,177.0,home_theater
413,20,1.0,,,,,0.11196848005056381,235.0,movie_theater/indoor
414,20,1.0,,,,,0.03646166995167732,130.0,elevator_lobby
415,20,1.0,,,,,0.03590548783540726,329.0,television_studio
416,20,1.0,,,,,0.03556571528315544,37.0,bank_vault
417,20,2.0,2.7491984367370605,24.740018844604492,124.59874725341797,118.62884521484375,0.890635073184967,0.0,person
418,20,2.0,0.4652080535888672,49.571861267089844,48.440834045410156,114.61165618896484,0.4130980968475342,6.0,train
419,20,2.0,61.6978874206543,99.73043823242188,81.20281219482422,112.75868225097656,0.27256953716278076,27.0,tie
420,20,2.0,,,,,0.18479400873184204,177.0,home_theater
421,20,2.0,,,,,0.05997312441468239,235.0,movie_theater/indoor
422,20,2.0,,,,,0.058734383434057236,37.0,bank_vault
423,20,2.0,,,,,0.056410014629364014,285.0,restaurant_kitchen
424,20,2.0,,,,,0.042704712599515915,196.0,jail_cell
425,21,0.0,,,,,0.18718798458576202,177.0,home_theater
426,21,0.0,,,,,0.1472259759902954,9.0,aquarium
427,21,0.0,,,,,0.13149574398994446,16.0,arena/performance
428,21,0.0,,,,,0.092073954641819,235.0,movie_theater/indoor
429,21,0.0,,,,,0.03825102373957634,329.0,television_studio
430,21,1.0,,,,,0.18718798458576202,177.0,home_theater
431,21,1.0,,,,,0.1472259759902954,9.0,aquarium
432,21,1.0,,,,,0.13149574398994446,16.0,arena/performance
433,21,1.0,,,,,0.092073954641819,235.0,movie_theater/indoor
434,21,1.0,,,,,0.03825102373957634,329.0,television_studio
435,21,2.0,0.0,35.709354400634766,36.158302307128906,119.09307861328125,0.4435114860534668,72.0,refrigerator
436,21,2.0,35.381080627441406,31.732141494750977,113.63987731933594,118.8277587890625,0.2546480596065521,0.0,person
437,21,2.0,,,,,0.4031585156917572,177.0,home_theater
438,21,2.0,,,,,0.23665457963943481,235.0,movie_theater/indoor
439,21,2.0,,,,,0.06888525187969208,329.0,television_studio
440,21,2.0,,,,,0.02495991438627243,297.0,science_museum
441,21,2.0,,,,,0.024479970335960388,16.0,arena/performance
442,21,3.0,47.426719665527344,85.68072509765625,67.82257843017578,116.05884552001953,0.2904159724712372,75.0,vase
443,21,3.0,,,,,0.050624337047338486,196.0,jail_cell
444,21,3.0,,,,,0.03526976704597473,235.0,movie_theater/indoor
445,21,3.0,,,,,0.033058833330869675,297.0,science_museum
446,21,3.0,,,,,0.03234332799911499,177.0,home_theater
447,21,3.0,,,,,0.02562386728823185,131.0,elevator_shaft
448,22,0.0,47.65797805786133,24.74582290649414,131.4368896484375,119.26274871826172,0.8387140035629272,0.0,person
449,22,0.0,65.557861328125,84.45105743408203,79.90269470214844,119.81958770751953,0.8113155364990234,27.0,tie
450,22,0.0,,,,,0.105986088514328,329.0,television_studio
451,22,0.0,,,,,0.08339238166809082,235.0,movie_theater/indoor
452,22,0.0,,,,,0.0814620777964592,101.0,conference_center
453,22,0.0,,,,,0.07838032394647598,196.0,jail_cell
454,22,0.0,,,,,0.0625733733177185,16.0,arena/performance
455,22,1.0,47.65797805786133,24.74582290649414,131.4368896484375,119.26274871826172,0.8387140035629272,0.0,person
456,22,1.0,65.557861328125,84.45105743408203,79.90269470214844,119.81958770751953,0.8113155364990234,27.0,tie
457,22,1.0,,,,,0.105986088514328,329.0,television_studio
458,22,1.0,,,,,0.08339238166809082,235.0,movie_theater/indoor
459,22,1.0,,,,,0.0814620777964592,101.0,conference_center
460,22,1.0,,,,,0.07838032394647598,196.0,jail_cell
461,22,1.0,,,,,0.0625733733177185,16.0,arena/performance
462,22,2.0,28.463258743286133,24.70294189453125,135.65538024902344,119.4856185913086,0.9309802055358887,0.0,person
463,22,2.0,67.89573669433594,80.4637222290039,81.96118927001953,119.73385620117188,0.8399814963340759,27.0,tie
464,22,2.0,,,,,0.24877315759658813,235.0,movie_theater/indoor
465,22,2.0,,,,,0.17185339331626892,177.0,home_theater
466,22,2.0,,,,,0.08525194972753525,16.0,arena/performance
467,22,2.0,,,,,0.08435288071632385,101.0,conference_center
468,22,2.0,,,,,0.05503523722290993,329.0,television_studio
469,23,0.0,100.5658187866211,48.67438888549805,142.6066131591797,94.53700256347656,0.32482433319091797,0.0,person
470,23,0.0,156.5218048095703,47.61161422729492,160.15386962890625,56.25791549682617,0.2779306173324585,0.0,person
471,23,0.0,0.23145216703414917,24.28704071044922,46.072669982910156,64.6678695678711,0.25558486580848694,66.0,keyboard
472,23,0.0,,,,,0.06438480317592621,16.0,arena/performance
473,23,0.0,,,,,0.05720537155866623,177.0,home_theater
474,23,0.0,,,,,0.04437180235981941,297.0,science_museum
475,23,0.0,,,,,0.038007110357284546,235.0,movie_theater/indoor
476,23,0.0,,,,,0.025509418919682503,2.0,airport_terminal
477,23,1.0,100.5658187866211,48.67438888549805,142.6066131591797,94.53700256347656,0.32482433319091797,0.0,person
478,23,1.0,156.5218048095703,47.61161422729492,160.15386962890625,56.25791549682617,0.2779306173324585,0.0,person
479,23,1.0,0.23145216703414917,24.28704071044922,46.072669982910156,64.6678695678711,0.25558486580848694,66.0,keyboard
480,23,1.0,,,,,0.06438480317592621,16.0,arena/performance
481,23,1.0,,,,,0.05720537155866623,177.0,home_theater
482,23,1.0,,,,,0.04437180235981941,297.0,science_museum
483,23,1.0,,,,,0.038007110357284546,235.0,movie_theater/indoor
484,23,1.0,,,,,0.025509418919682503,2.0,airport_terminal
485,23,2.0,,,,,0.1639447659254074,16.0,arena/performance
486,23,2.0,,,,,0.12488768994808197,177.0,home_theater
487,23,2.0,,,,,0.11895337700843811,154.0,fountain
488,23,2.0,,,,,0.10265057533979416,235.0,movie_theater/indoor
489,23,2.0,,,,,0.03763824328780174,61.0,booth/indoor
490,23,3.0,79.569091796875,25.843862533569336,162.2530059814453,118.84526824951172,0.47963446378707886,0.0,person
491,23,3.0,3.0092685222625732,50.773929595947266,85.9947509765625,118.45108795166016,0.2602255642414093,69.0,oven
492,23,3.0,73.2601547241211,44.0531120300293,107.99729919433594,119.29290008544922,0.25534680485725403,0.0,person
493,23,3.0,,,,,0.13856913149356842,177.0,home_theater
494,23,3.0,,,,,0.10642433166503906,16.0,arena/performance
495,23,3.0,,,,,0.09636595100164413,235.0,movie_theater/indoor
496,23,3.0,,,,,0.060299329459667206,316.0,stage/outdoor
497,23,3.0,,,,,0.058946944773197174,329.0,television_studio
498,24,0.0,,,,,0.11718124896287918,235.0,movie_theater/indoor
499,24,0.0,,,,,0.09650306403636932,177.0,home_theater
500,24,0.0,,,,,0.06930487602949142,16.0,arena/performance
501,24,0.0,,,,,0.0433054119348526,316.0,stage/outdoor
502,24,0.0,,,,,0.030069300904870033,329.0,television_studio
503,24,1.0,,,,,0.11718124896287918,235.0,movie_theater/indoor
504,24,1.0,,,,,0.09650306403636932,177.0,home_theater
505,24,1.0,,,,,0.06930487602949142,16.0,arena/performance
506,24,1.0,,,,,0.0433054119348526,316.0,stage/outdoor
507,24,1.0,,,,,0.030069300904870033,329.0,television_studio
508,24,2.0,,,,,0.2535688579082489,177.0,home_theater
509,24,2.0,,,,,0.2223571538925171,235.0,movie_theater/indoor
510,24,2.0,,,,,0.06459241360425949,16.0,arena/performance
511,24,2.0,,,,,0.060770340263843536,27.0,auditorium
512,24,2.0,,,,,0.0456397570669651,101.0,conference_center
513,24,3.0,47.073974609375,26.847564697265625,113.68746948242188,120.00839233398438,0.9138492345809937,0.0,person
514,24,3.0,,,,,0.23126783967018127,177.0,home_theater
515,24,3.0,,,,,0.09924495965242386,320.0,subway_station/platform
516,24,3.0,,,,,0.04082999750971794,235.0,movie_theater/indoor
517,24,3.0,,,,,0.03803572058677673,106.0,corridor
518,24,3.0,,,,,0.024907682090997696,50.0,beauty_salon
519,25,0.0,,,,,0.11944861710071564,177.0,home_theater
520,25,0.0,,,,,0.08851299434900284,235.0,movie_theater/indoor
521,25,0.0,,,,,0.0459972508251667,285.0,restaurant_kitchen
522,25,0.0,,,,,0.02821444161236286,131.0,elevator_shaft
523,25,0.0,,,,,0.024847185239195824,1.0,airplane_cabin
524,25,1.0,,,,,0.11944861710071564,177.0,home_theater
525,25,1.0,,,,,0.08851299434900284,235.0,movie_theater/indoor
526,25,1.0,,,,,0.0459972508251667,285.0,restaurant_kitchen
527,25,1.0,,,,,0.02821444161236286,131.0,elevator_shaft
528,25,1.0,,,,,0.024847185239195824,1.0,airplane_cabin
529,25,2.0,50.45169448852539,24.324615478515625,175.53099060058594,120.68568420410156,0.9300723671913147,0.0,person
530,25,2.0,114.16454315185547,107.24402618408203,127.02681732177734,120.15219116210938,0.8120923638343811,27.0,tie
531,25,2.0,,,,,0.115804523229599,177.0,home_theater
532,25,2.0,,,,,0.0913185402750969,101.0,conference_center
533,25,2.0,,,,,0.07496321946382523,235.0,movie_theater/indoor
534,25,2.0,,,,,0.06639758497476578,196.0,jail_cell
535,25,2.0,,,,,0.05372099205851555,1.0,airplane_cabin
536,26,0.0,,,,,0.18598441779613495,1.0,airplane_cabin
537,26,0.0,,,,,0.1453884243965149,336.0,train_interior
538,26,0.0,,,,,0.08692168444395065,70.0,bus_interior
539,26,0.0,,,,,0.07592137902975082,98.0,cockpit
540,26,0.0,,,,,0.037951111793518066,131.0,elevator_shaft
541,26,1.0,,,,,0.18598441779613495,1.0,airplane_cabin
542,26,1.0,,,,,0.1453884243965149,336.0,train_interior
543,26,1.0,,,,,0.08692168444395065,70.0,bus_interior
544,26,1.0,,,,,0.07592137902975082,98.0,cockpit
545,26,1.0,,,,,0.037951111793518066,131.0,elevator_shaft
546,26,2.0,46.07707595825195,23.973438262939453,107.37674713134766,116.27058410644531,0.264322966337204,0.0,person
547,26,2.0,,,,,0.11046935617923737,235.0,movie_theater/indoor
548,26,2.0,,,,,0.082427978515625,1.0,airplane_cabin
549,26,2.0,,,,,0.05431948974728584,177.0,home_theater
550,26,2.0,,,,,0.053217824548482895,16.0,arena/performance
551,26,2.0,,,,,0.03881183639168739,131.0,elevator_shaft
552,26,3.0,126.70196533203125,55.93815994262695,160.05917358398438,118.18798065185547,0.685964047908783,0.0,person
553,26,3.0,15.483943939208984,57.29600524902344,54.55825424194336,119.47924041748047,0.6377702951431274,0.0,person
554,26,3.0,35.52882766723633,87.47592163085938,48.81571960449219,119.90581512451172,0.5013874769210815,27.0,tie
555,26,3.0,15.864104270935059,30.71245574951172,97.43929290771484,119.55622863769531,0.48888227343559265,0.0,person
556,26,3.0,86.13127136230469,64.38521575927734,151.3458251953125,119.5455551147461,0.2691560983657837,0.0,person
557,26,3.0,,,,,0.6690165400505066,16.0,arena/performance
558,26,3.0,,,,,0.13704273104667664,235.0,movie_theater/indoor
559,26,3.0,,,,,0.07977410405874252,177.0,home_theater
560,26,3.0,,,,,0.023154783993959427,315.0,stage/indoor
561,26,3.0,,,,,0.01779009774327278,27.0,auditorium
562,27,0.0,,,,,0.5168671607971191,177.0,home_theater
563,27,0.0,,,,,0.4490945041179657,235.0,movie_theater/indoor
564,27,0.0,,,,,0.005001475103199482,101.0,conference_center
565,27,0.0,,,,,0.004641728941351175,27.0,auditorium
566,27,0.0,,,,,0.003947278019040823,328.0,television_room
567,27,1.0,,,,,0.5168671607971191,177.0,home_theater
568,27,1.0,,,,,0.4490945041179657,235.0,movie_theater/indoor
569,27,1.0,,,,,0.005001475103199482,101.0,conference_center
570,27,1.0,,,,,0.004641728941351175,27.0,auditorium
571,27,1.0,,,,,0.003947278019040823,328.0,television_room
572,27,2.0,,,,,0.35657864809036255,177.0,home_theater
573,27,2.0,,,,,0.2635738253593445,235.0,movie_theater/indoor
574,27,2.0,,,,,0.24020880460739136,9.0,aquarium
575,27,2.0,,,,,0.052966274321079254,16.0,arena/performance
576,27,2.0,,,,,0.01520090363919735,27.0,auditorium
577,27,3.0,,,,,0.40939727425575256,9.0,aquarium
578,27,3.0,,,,,0.2616494297981262,177.0,home_theater
579,27,3.0,,,,,0.10978928953409195,235.0,movie_theater/indoor
580,27,3.0,,,,,0.030209539458155632,16.0,arena/performance
581,27,3.0,,,,,0.019119992852211,261.0,pet_shop
582,27,4.0,68.77957916259766,32.65225601196289,136.13021850585938,119.41057586669922,0.8789703845977783,0.0,person
583,27,4.0,8.554923057556152,31.23195457458496,74.10720825195312,119.39620208740234,0.8440284729003906,0.0,person
584,27,4.0,,,,,0.271247535943985,177.0,home_theater
585,27,4.0,,,,,0.170248344540596,235.0,movie_theater/indoor
586,27,4.0,,,,,0.14660362899303436,16.0,arena/performance
587,27,4.0,,,,,0.10122449696063995,329.0,television_studio
588,27,4.0,,,,,0.019906848669052124,64.0,bowling_alley
589,28,0.0,,,,,0.0692838504910469,235.0,movie_theater/indoor
590,28,0.0,,,,,0.06840904802083969,85.0,catacomb
591,28,0.0,,,,,0.025179389864206314,315.0,stage/indoor
592,28,0.0,,,,,0.022624924778938293,177.0,home_theater
593,28,0.0,,,,,0.021464496850967407,43.0,basement
594,28,1.0,,,,,0.0692838504910469,235.0,movie_theater/indoor
595,28,1.0,,,,,0.06840904802083969,85.0,catacomb
596,28,1.0,,,,,0.025179389864206314,315.0,stage/indoor
597,28,1.0,,,,,0.022624924778938293,177.0,home_theater
598,28,1.0,,,,,0.021464496850967407,43.0,basement
599,28,2.0,,,,,0.08259504288434982,238.0,music_studio
600,28,2.0,,,,,0.06971821933984756,176.0,home_office
601,28,2.0,,,,,0.04244915023446083,250.0,orchestra_pit
602,28,2.0,,,,,0.04033461585640907,298.0,server_room
603,28,2.0,,,,,0.036788810044527054,177.0,home_theater
604,29,0.0,91.36429595947266,24.387226104736328,175.43389892578125,108.71952819824219,0.29380500316619873,0.0,person
605,29,0.0,0.13270482420921326,71.95558166503906,31.6639404296875,119.2959976196289,0.28342729806900024,0.0,person
606,29,0.0,,,,,0.059218648821115494,329.0,television_studio
607,29,0.0,,,,,0.04916731268167496,50.0,beauty_salon
608,29,0.0,,,,,0.044463127851486206,177.0,home_theater
609,29,0.0,,,,,0.03508709371089935,16.0,arena/performance
610,29,0.0,,,,,0.03288281336426735,235.0,movie_theater/indoor
611,29,1.0,91.36429595947266,24.387226104736328,175.43389892578125,108.71952819824219,0.29380500316619873,0.0,person
612,29,1.0,0.13270482420921326,71.95558166503906,31.6639404296875,119.2959976196289,0.28342729806900024,0.0,person
613,29,1.0,,,,,0.059218648821115494,329.0,television_studio
614,29,1.0,,,,,0.04916731268167496,50.0,beauty_salon
615,29,1.0,,,,,0.044463127851486206,177.0,home_theater
616,29,1.0,,,,,0.03508709371089935,16.0,arena/performance
617,29,1.0,,,,,0.03288281336426735,235.0,movie_theater/indoor
618,29,2.0,0.2583789825439453,25.324356079101562,68.94771575927734,119.65255737304688,0.903964638710022,0.0,person
