,scene,frame,xmin,ymin,xmax,ymax,confidence,class,name
619,29,2.0,81.03411865234375,24.83098793029785,175.5219268798828,140.45901489257812,0.7808419466018677,0.0,person
620,29,2.0,,,,,0.06393620371818542,50.0,beauty_salon
621,29,2.0,,,,,0.051751840859651566,329.0,television_studio
622,29,2.0,,,,,0.03452110290527344,235.0,movie_theater/indoor
623,29,2.0,,,,,0.034105487167835236,177.0,home_theater
624,29,2.0,,,,,0.02832520753145218,16.0,arena/performance
625,30,0.0,,,,,0.5206221342086792,235.0,movie_theater/indoor
626,30,0.0,,,,,0.4263262450695038,177.0,home_theater
627,30,0.0,,,,,0.008854130282998085,27.0,auditorium
628,30,0.0,,,,,0.006963505409657955,101.0,conference_center
629,30,0.0,,,,,0.004700998309999704,328.0,television_room
630,30,1.0,,,,,0.5206221342086792,235.0,movie_theater/indoor
631,30,1.0,,,,,0.4263262450695038,177.0,home_theater
632,30,1.0,,,,,0.008854130282998085,27.0,auditorium
633,30,1.0,,,,,0.006963505409657955,101.0,conference_center
634,30,1.0,,,,,0.004700998309999704,328.0,television_room
635,30,2.0,15.530084609985352,24.25656509399414,106.11103820800781,118.58214569091797,0.7563785910606384,0.0,person
636,30,2.0,,,,,0.28126999735832214,177.0,home_theater
637,30,2.0,,,,,0.1656860113143921,167.0,grotto
638,30,2.0,,,,,0.16042888164520264,235.0,movie_theater/indoor
639,30,2.0,,,,,0.043234601616859436,85.0,catacomb
640,30,2.0,,,,,0.032024726271629333,9.0,aquarium
641,30,3.0,127.71922302246094,53.91136932373047,135.08212280273438,70.11080932617188,0.45368894934654236,0.0,person
642,30,3.0,48.1018180847168,71.58223724365234,73.74262237548828,98.77312469482422,0.39652544260025024,28.0,suitcase
643,30,3.0,89.88809967041016,79.20734405517578,113.1241683959961,92.01095581054688,0.3625025451183319,28.0,suitcase
644,30,3.0,135.85511779785156,60.23862075805664,144.7164764404297,80.11827850341797,0.2771598696708679,0.0,person
645,30,3.0,139.80862426757812,56.74546432495117,146.41329956054688,63.22303009033203,0.27055028080940247,0.0,person
646,30,3.0,,,,,0.06104781851172447,316.0,stage/outdoor
647,30,3.0,,,,,0.0336441732943058,235.0,movie_theater/indoor
648,30,3.0,,,,,0.02681943215429783,54.0,beer_hall
649,30,3.0,,,,,0.02463303878903389,85.0,catacomb
650,30,3.0,,,,,0.02088068053126335,16.0,arena/performance
651,30,4.0,64.51161193847656,28.05816078186035,117.33502197265625,63.29159927368164,0.7733070850372314,62.0,tv
652,30,4.0,,,,,0.044228993356227875,329.0,television_studio
653,30,4.0,,,,,0.03909971937537193,235.0,movie_theater/indoor
654,30,4.0,,,,,0.03469998016953468,177.0,home_theater
655,30,4.0,,,,,0.027395624667406082,322.0,sushi_bar
656,30,4.0,,,,,0.02139345556497574,250.0,orchestra_pit
657,31,0.0,,,,,0.1732417494058609,4.0,alley
658,31,0.0,,,,,0.10651873052120209,131.0,elevator_shaft
659,31,0.0,,,,,0.052293650805950165,227.0,medina
660,31,0.0,,,,,0.03166336193680763,196.0,jail_cell
661,31,0.0,,,,,0.026109037920832634,181.0,hotel/outdoor
662,31,1.0,,,,,0.1732417494058609,4.0,alley
663,31,1.0,,,,,0.10651873052120209,131.0,elevator_shaft
664,31,1.0,,,,,0.052293650805950165,227.0,medina
665,31,1.0,,,,,0.03166336193680763,196.0,jail_cell
666,31,1.0,,,,,0.026109037920832634,181.0,hotel/outdoor
667,31,2.0,,,,,0.26214295625686646,285.0,restaurant_kitchen
668,31,2.0,,,,,0.038036324083805084,177.0,home_theater
669,31,2.0,,,,,0.03685200959444046,155.0,galley
670,31,2.0,,,,,0.0328725203871727,203.0,kitchen
671,31,2.0,,,,,0.027709010988473892,235.0,movie_theater/indoor
672,32,0.0,,,,,0.10185035318136215,235.0,movie_theater/indoor
673,32,0.0,,,,,0.07635073363780975,177.0,home_theater
674,32,0.0,,,,,0.04965986683964729,297.0,science_museum
675,32,0.0,,,,,0.04031485691666603,16.0,arena/performance
676,32,0.0,,,,,0.03195573389530182,9.0,aquarium
677,32,1.0,,,,,0.10185035318136215,235.0,movie_theater/indoor
678,32,1.0,,,,,0.07635073363780975,177.0,home_theater
679,32,1.0,,,,,0.04965986683964729,297.0,science_museum
680,32,1.0,,,,,0.04031485691666603,16.0,arena/performance
681,32,1.0,,,,,0.03195573389530182,9.0,aquarium
682,32,2.0,43.212589263916016,30.917003631591797,105.04731750488281,119.35436248779297,0.3858153522014618,0.0,person
683,32,2.0,,,,,0.27012938261032104,235.0,movie_theater/indoor
684,32,2.0,,,,,0.09376214444637299,85.0,catacomb
685,32,2.0,,,,,0.07363814115524292,315.0,stage/indoor
686,32,2.0,,,,,0.0656573474407196,16.0,arena/performance
687,32,2.0,,,,,0.05909107252955437,177.0,home_theater
688,33,0.0,,,,,0.4211723804473877,177.0,home_theater
689,33,0.0,,,,,0.4151998460292816,235.0,movie_theater/indoor
690,33,0.0,,,,,0.014817295596003532,27.0,auditorium
691,33,0.0,,,,,0.010548078455030918,16.0,arena/performance
692,33,0.0,,,,,0.009279167279601097,9.0,aquarium
693,33,1.0,,,,,0.4211723804473877,177.0,home_theater
694,33,1.0,,,,,0.4151998460292816,235.0,movie_theater/indoor
695,33,1.0,,,,,0.014817295596003532,27.0,auditorium
696,33,1.0,,,,,0.010548078455030918,16.0,arena/performance
697,33,1.0,,,,,0.009279167279601097,9.0,aquarium
698,33,2.0,,,,,0.6262187361717224,177.0,home_theater
699,33,2.0,,,,,0.2136262208223343,235.0,movie_theater/indoor
700,33,2.0,,,,,0.11385338008403778,9.0,aquarium
701,33,2.0,,,,,0.0068230708129704,16.0,arena/performance
702,33,2.0,,,,,0.0062714386731386185,297.0,science_museum
703,33,3.0,0.21496543288230896,47.97849655151367,49.39874267578125,118.87470245361328,0.7313247919082642,0.0,person
704,33,3.0,47.045406341552734,31.970703125,104.75122833251953,119.12620544433594,0.5106326937675476,0.0,person
705,33,3.0,89.27262115478516,24.532724380493164,173.99415588378906,118.89566802978516,0.4497721493244171,0.0,person
706,33,3.0,,,,,0.28739133477211,177.0,home_theater
707,33,3.0,,,,,0.2783808708190918,235.0,movie_theater/indoor
708,33,3.0,,,,,0.11841198801994324,16.0,arena/performance
709,33,3.0,,,,,0.050230007618665695,329.0,television_studio
710,33,3.0,,,,,0.026530563831329346,27.0,auditorium
711,34,0.0,80.59869384765625,48.130393981933594,120.80514526367188,117.39007568359375,0.5021389126777649,0.0,person
712,34,0.0,0.318281352519989,104.83956146240234,23.236371994018555,120.12186431884766,0.27295640110969543,0.0,person
713,34,0.0,,,,,0.18237972259521484,177.0,home_theater
714,34,0.0,,,,,0.08626238256692886,297.0,science_museum
715,34,0.0,,,,,0.07952632755041122,235.0,movie_theater/indoor
716,34,0.0,,,,,0.04921090602874756,329.0,television_studio
717,34,0.0,,,,,0.04771222174167633,239.0,natural_history_museum
718,34,1.0,80.59869384765625,48.130393981933594,120.80514526367188,117.39007568359375,0.5021389126777649,0.0,person
719,34,1.0,0.318281352519989,104.83956146240234,23.236371994018555,120.12186431884766,0.27295640110969543,0.0,person
720,34,1.0,,,,,0.18237972259521484,177.0,home_theater
721,34,1.0,,,,,0.08626238256692886,297.0,science_museum
722,34,1.0,,,,,0.07952632755041122,235.0,movie_theater/indoor
723,34,1.0,,,,,0.04921090602874756,329.0,television_studio
724,34,1.0,,,,,0.04771222174167633,239.0,natural_history_museum
725,34,2.0,64.6550521850586,58.07844924926758,122.98403930664062,119.90260314941406,0.2995121479034424,0.0,person
726,34,2.0,,,,,0.3541371822357178,16.0,arena/performance
727,34,2.0,,,,,0.2626839578151703,235.0,movie_theater/indoor
728,34,2.0,,,,,0.08977897465229034,177.0,home_theater
729,34,2.0,,,,,0.05398044362664223,9.0,aquarium
730,34,2.0,,,,,0.02897430583834648,315.0,stage/indoor
731,35,0.0,,,,,0.5850527882575989,177.0,home_theater
732,35,0.0,,,,,0.401636004447937,235.0,movie_theater/indoor
733,35,0.0,,,,,0.004819378722459078,16.0,arena/performance
734,35,0.0,,,,,0.004013001918792725,27.0,auditorium
735,35,0.0,,,,,0.0012979510938748717,328.0,television_room
736,35,1.0,,,,,0.5850527882575989,177.0,home_theater
737,35,1.0,,,,,0.401636004447937,235.0,movie_theater/indoor
738,35,1.0,,,,,0.004819378722459078,16.0,arena/performance
739,35,1.0,,,,,0.004013001918792725,27.0,auditorium
740,35,1.0,,,,,0.0012979510938748717,328.0,television_room
741,35,2.0,,,,,0.275103896856308,177.0,home_theater
742,35,2.0,,,,,0.15346777439117432,235.0,movie_theater/indoor
743,35,2.0,,,,,0.05492357909679413,329.0,television_studio
744,35,2.0,,,,,0.04970258101820946,191.0,igloo
745,35,2.0,,,,,0.03760369494557381,16.0,arena/performance
746,35,3.0,91.35262298583984,41.07099151611328,147.6408233642578,120.28812408447266,0.6194822788238525,0.0,person
747,35,3.0,,,,,0.1411985456943512,177.0,home_theater
748,35,3.0,,,,,0.11516950279474258,235.0,movie_theater/indoor
749,35,3.0,,,,,0.0720394179224968,16.0,arena/performance
750,35,3.0,,,,,0.044931020587682724,9.0,aquarium
751,35,3.0,,,,,0.040361881256103516,190.0,iceberg
752,36,0.0,,,,,0.5967631340026855,177.0,home_theater
753,36,0.0,,,,,0.3473188877105713,235.0,movie_theater/indoor
754,36,0.0,,,,,0.006166236475110054,101.0,conference_center
755,36,0.0,,,,,0.005344826262444258,27.0,auditorium
756,36,0.0,,,,,0.004637965466827154,328.0,television_room
757,36,1.0,,,,,0.5967631340026855,177.0,home_theater
758,36,1.0,,,,,0.3473188877105713,235.0,movie_theater/indoor
759,36,1.0,,,,,0.006166236475110054,101.0,conference_center
760,36,1.0,,,,,0.005344826262444258,27.0,auditorium
761,36,1.0,,,,,0.004637965466827154,328.0,television_room
762,36,2.0,,,,,0.18654440343379974,85.0,catacomb
763,36,2.0,,,,,0.10750918090343475,235.0,movie_theater/indoor
764,36,2.0,,,,,0.06995421648025513,315.0,stage/indoor
765,36,2.0,,,,,0.055731743574142456,131.0,elevator_shaft
766,36,2.0,,,,,0.038443006575107574,9.0,aquarium
767,37,0.0,,,,,0.1815306544303894,235.0,movie_theater/indoor
768,37,0.0,,,,,0.10059946030378342,16.0,arena/performance
769,37,0.0,,,,,0.0894167497754097,177.0,home_theater
770,37,0.0,,,,,0.03670457378029823,329.0,television_studio
771,37,0.0,,,,,0.03264790400862694,303.0,shower
772,37,1.0,,,,,0.1815306544303894,235.0,movie_theater/indoor
773,37,1.0,,,,,0.10059946030378342,16.0,arena/performance
774,37,1.0,,,,,0.0894167497754097,177.0,home_theater
775,37,1.0,,,,,0.03670457378029823,329.0,television_studio
776,37,1.0,,,,,0.03264790400862694,303.0,shower
777,37,2.0,76.23129272460938,31.113496780395508,163.3597412109375,119.3883056640625,0.9275072813034058,0.0,person
778,37,2.0,23.630746841430664,56.96108627319336,47.09432601928711,118.56192016601562,0.8064619898796082,0.0,person
779,37,2.0,60.74009323120117,56.399391174316406,90.40415954589844,117.95779418945312,0.493232786655426,0.0,person
780,37,2.0,,,,,0.2345530241727829,16.0,arena/performance
781,37,2.0,,,,,0.21406519412994385,235.0,movie_theater/indoor
782,37,2.0,,,,,0.09528790414333344,177.0,home_theater
783,37,2.0,,,,,0.049459706991910934,41.0,barndoor
784,37,2.0,,,,,0.04004628211259842,315.0,stage/indoor
785,38,0.0,,,,,0.23087310791015625,177.0,home_theater
786,38,0.0,,,,,0.21124452352523804,320.0,subway_station/platform
787,38,0.0,,,,,0.18820953369140625,235.0,movie_theater/indoor
788,38,0.0,,,,,0.028321566060185432,337.0,train_station/platform
789,38,0.0,,,,,0.01575409807264805,85.0,catacomb
790,38,1.0,,,,,0.23087310791015625,177.0,home_theater
791,38,1.0,,,,,0.21124452352523804,320.0,subway_station/platform
792,38,1.0,,,,,0.18820953369140625,235.0,movie_theater/indoor
793,38,1.0,,,,,0.028321566060185432,337.0,train_station/platform
794,38,1.0,,,,,0.01575409807264805,85.0,catacomb
795,38,2.0,,,,,0.39097991585731506,235.0,movie_theater/indoor
796,38,2.0,,,,,0.140089213848114,177.0,home_theater
797,38,2.0,,,,,0.0680345818400383,9.0,aquarium
798,38,2.0,,,,,0.035507120192050934,27.0,auditorium
799,38,2.0,,,,,0.03389628976583481,85.0,catacomb
800,39,0.0,,,,,0.18230599164962769,235.0,movie_theater/indoor
801,39,0.0,,,,,0.09740545600652695,16.0,arena/performance
802,39,0.0,,,,,0.08598928153514862,177.0,home_theater
803,39,0.0,,,,,0.048909641802310944,207.0,landing_deck
804,39,0.0,,,,,0.032498545944690704,131.0,elevator_shaft
805,39,1.0,,,,,0.18230599164962769,235.0,movie_theater/indoor
806,39,1.0,,,,,0.09740545600652695,16.0,arena/performance
807,39,1.0,,,,,0.08598928153514862,177.0,home_theater
808,39,1.0,,,,,0.048909641802310944,207.0,landing_deck
809,39,1.0,,,,,0.032498545944690704,131.0,elevator_shaft
810,39,2.0,,,,,0.07605129480361938,207.0,landing_deck
811,39,2.0,,,,,0.051934391260147095,9.0,aquarium
812,39,2.0,,,,,0.04880250245332718,235.0,movie_theater/indoor
813,39,2.0,,,,,0.04765145108103752,285.0,restaurant_kitchen
814,39,2.0,,,,,0.04484378546476364,85.0,catacomb
815,39,3.0,,,,,0.13623449206352234,315.0,stage/indoor
816,39,3.0,,,,,0.09736499935388565,16.0,arena/performance
817,39,3.0,,,,,0.08981248736381531,85.0,catacomb
818,39,3.0,,,,,0.043881114572286606,235.0,movie_theater/indoor
819,39,3.0,,,,,0.04141336306929588,361.0,windmill
820,40,0.0,,,,,0.17175230383872986,235.0,movie_theater/indoor
821,40,0.0,,,,,0.12232047319412231,177.0,home_theater
822,40,0.0,,,,,0.04086051136255264,85.0,catacomb
823,40,0.0,,,,,0.029848864302039146,315.0,stage/indoor
824,40,0.0,,,,,0.028722871094942093,131.0,elevator_shaft
825,40,1.0,,,,,0.17175230383872986,235.0,movie_theater/indoor
826,40,1.0,,,,,0.12232047319412231,177.0,home_theater
827,40,1.0,,,,,0.04086051136255264,85.0,catacomb
828,40,1.0,,,,,0.029848864302039146,315.0,stage/indoor
829,40,1.0,,,,,0.028722871094942093,131.0,elevator_shaft
830,40,2.0,64.14404296875,72.7923812866211,81.00424194335938,96.193115234375,0.7528582811355591,3.0,motorcycle
831,40,2.0,,,,,0.3415275812149048,177.0,home_theater
832,40,2.0,,,,,0.18015064299106598,235.0,movie_theater/indoor
833,40,2.0,,,,,0.05401679500937462,207.0,landing_deck
834,40,2.0,,,,,0.04348981752991676,16.0,arena/performance
835,40,2.0,,,,,0.030103979632258415,170.0,hangar/outdoor
836,40,3.0,85.11811065673828,26.779457092285156,174.5534210205078,118.89892578125,0.31329265236854553,0.0,person
837,40,3.0,,,,,0.32405346632003784,16.0,arena/performance
838,40,3.0,,,,,0.27315688133239746,177.0,home_theater
839,40,3.0,,,,,0.1518842875957489,235.0,movie_theater/indoor
840,40,3.0,,,,,0.055712658911943436,329.0,television_studio
841,40,3.0,,,,,0.04962270334362984,9.0,aquarium
842,41,0.0,,,,,0.3470197319984436,177.0,home_theater
843,41,0.0,,,,,0.13211703300476074,235.0,movie_theater/indoor
844,41,0.0,,,,,0.08657656610012054,297.0,science_museum
845,41,0.0,,,,,0.05329536646604538,16.0,arena/performance
846,41,0.0,,,,,0.030575022101402283,61.0,booth/indoor
847,41,1.0,,,,,0.3470197319984436,177.0,home_theater
848,41,1.0,,,,,0.13211703300476074,235.0,movie_theater/indoor
849,41,1.0,,,,,0.08657656610012054,297.0,science_museum
850,41,1.0,,,,,0.05329536646604538,16.0,arena/performance
851,41,1.0,,,,,0.030575022101402283,61.0,booth/indoor
852,41,2.0,25.566221237182617,24.748600006103516,160.5448760986328,119.6787338256836,0.758423388004303,0.0,person
853,41,2.0,,,,,0.3536269962787628,235.0,movie_theater/indoor
854,41,2.0,,,,,0.332949697971344,177.0,home_theater
855,41,2.0,,,,,0.03296293318271637,315.0,stage/indoor
856,41,2.0,,,,,0.025030357763171196,196.0,jail_cell
857,41,2.0,,,,,0.016178730875253677,16.0,arena/performance
858,42,0.0,95.40199279785156,40.99782943725586,128.14697265625,110.78890991210938,0.49391043186187744,0.0,person
859,42,0.0,,,,,0.22901608049869537,177.0,home_theater
860,42,0.0,,,,,0.1776176542043686,235.0,movie_theater/indoor
861,42,0.0,,,,,0.06838692724704742,329.0,television_studio
862,42,0.0,,,,,0.0651458278298378,16.0,arena/performance
863,42,0.0,,,,,0.06329747289419174,9.0,aquarium
864,42,1.0,95.40199279785156,40.99782943725586,128.14697265625,110.78890991210938,0.49391043186187744,0.0,person
865,42,1.0,,,,,0.22901608049869537,177.0,home_theater
866,42,1.0,,,,,0.1776176542043686,235.0,movie_theater/indoor
867,42,1.0,,,,,0.06838692724704742,329.0,television_studio
868,42,1.0,,,,,0.0651458278298378,16.0,arena/performance
869,42,1.0,,,,,0.06329747289419174,9.0,aquarium
870,42,2.0,,,,,0.15871548652648926,235.0,movie_theater/indoor
871,42,2.0,,,,,0.12008155137300491,85.0,catacomb
872,42,2.0,,,,,0.0467308908700943,315.0,stage/indoor
873,42,2.0,,,,,0.042211201041936874,177.0,home_theater
874,42,2.0,,,,,0.02986765280365944,16.0,arena/performance
875,42,3.0,,,,,0.3553999066352844,235.0,movie_theater/indoor
876,42,3.0,,,,,0.11627376824617386,177.0,home_theater
877,42,3.0,,,,,0.05344215780496597,315.0,stage/indoor
878,42,3.0,,,,,0.04487864300608635,16.0,arena/performance
879,42,3.0,,,,,0.02814047783613205,27.0,auditorium
880,43,0.0,,,,,0.5790587663650513,177.0,home_theater
881,43,0.0,,,,,0.3456389307975769,235.0,movie_theater/indoor
882,43,0.0,,,,,0.00682437838986516,328.0,television_room
883,43,0.0,,,,,0.006690685637295246,27.0,auditorium
884,43,0.0,,,,,0.006168376188725233,101.0,conference_center
885,43,1.0,,,,,0.5790587663650513,177.0,home_theater
886,43,1.0,,,,,0.3456389307975769,235.0,movie_theater/indoor
887,43,1.0,,,,,0.00682437838986516,328.0,television_room
888,43,1.0,,,,,0.006690685637295246,27.0,auditorium
889,43,1.0,,,,,0.006168376188725233,101.0,conference_center
890,43,2.0,,,,,0.08981034904718399,177.0,home_theater
891,43,2.0,,,,,0.08870969712734222,235.0,movie_theater/indoor
892,43,2.0,,,,,0.042411673814058304,329.0,television_studio
893,43,2.0,,,,,0.03222942724823952,63.0,bow_window/indoor
894,43,2.0,,,,,0.03089112974703312,246.0,office_cubicles
895,43,3.0,97.52133178710938,100.63253784179688,126.72466278076172,119.03538513183594,0.4889134168624878,62.0,tv
896,43,3.0,126.61741638183594,99.15391540527344,156.6318359375,120.87046813964844,0.2742586135864258,62.0,tv
897,43,3.0,,,,,0.06659945845603943,61.0,booth/indoor
898,43,3.0,,,,,0.04808163642883301,235.0,movie_theater/indoor
899,43,3.0,,,,,0.044968828558921814,170.0,hangar/outdoor
900,43,3.0,,,,,0.04479970410466194,101.0,conference_center
901,43,3.0,,,,,0.03636831417679787,177.0,home_theater
902,44,0.0,,,,,0.27291974425315857,16.0,arena/performance
903,44,0.0,,,,,0.06435149908065796,235.0,movie_theater/indoor
904,44,0.0,,,,,0.06330562382936478,315.0,stage/indoor
905,44,0.0,,,,,0.05998384952545166,177.0,home_theater
906,44,0.0,,,,,0.05541793256998062,101.0,conference_center
907,44,1.0,,,,,0.27291974425315857,16.0,arena/performance
908,44,1.0,,,,,0.06435149908065796,235.0,movie_theater/indoor
909,44,1.0,,,,,0.06330562382936478,315.0,stage/indoor
910,44,1.0,,,,,0.05998384952545166,177.0,home_theater
911,44,1.0,,,,,0.05541793256998062,101.0,conference_center
912,44,2.0,15.424073219299316,84.71183013916016,26.478899002075195,101.72025299072266,0.3051598370075226,41.0,cup
913,44,2.0,,,,,0.5917397737503052,177.0,home_theater
914,44,2.0,,,,,0.2666839361190796,235.0,movie_theater/indoor
915,44,2.0,,,,,0.05912994593381882,16.0,arena/performance
916,44,2.0,,,,,0.018617192283272743,9.0,aquarium
917,44,2.0,,,,,0.010918679647147655,315.0,stage/indoor
918,45,0.0,,,,,0.46696069836616516,177.0,home_theater
919,45,0.0,,,,,0.4414118528366089,235.0,movie_theater/indoor
920,45,0.0,,,,,0.010102350264787674,328.0,television_room
921,45,0.0,,,,,0.008741972036659718,101.0,conference_center
922,45,0.0,,,,,0.008578864857554436,27.0,auditorium
923,45,1.0,,,,,0.46696069836616516,177.0,home_theater
924,45,1.0,,,,,0.4414118528366089,235.0,movie_theater/indoor
925,45,1.0,,,,,0.010102350264787674,328.0,television_room
926,45,1.0,,,,,0.008741972036659718,101.0,conference_center
927,45,1.0,,,,,0.008578864857554436,27.0,auditorium
928,45,2.0,52.669525146484375,58.454341888427734,65.52167510986328,102.42984771728516,0.48636436462402344,0.0,person
929,45,2.0,,,,,0.19725239276885986,177.0,home_theater
930,45,2.0,,,,,0.19019663333892822,235.0,movie_theater/indoor
931,45,2.0,,,,,0.1584329754114151,16.0,arena/performance
932,45,2.0,,,,,0.1393355429172516,9.0,aquarium
933,45,2.0,,,,,0.036529526114463806,167.0,grotto
934,46,0.0,124.56258392333984,24.728408813476562,156.64639282226562,78.04723358154297,0.7894577383995056,0.0,person
