,scene,frame,xmin,ymin,xmax,ymax,confidence,class,name
935,46,0.0,98.2872085571289,48.182865142822266,175.5544891357422,75.02843475341797,0.3659827709197998,13.0,bench
936,46,0.0,,,,,0.282884806394577,177.0,home_theater
937,46,0.0,,,,,0.23121525347232819,235.0,movie_theater/indoor
938,46,0.0,,,,,0.069393090903759,9.0,aquarium
939,46,0.0,,,,,0.05223793163895607,16.0,arena/performance
940,46,0.0,,,,,0.03556637838482857,328.0,television_room
941,46,1.0,124.56258392333984,24.728408813476562,156.64639282226562,78.04723358154297,0.7894577383995056,0.0,person
942,46,1.0,98.2872085571289,48.182865142822266,175.5544891357422,75.02843475341797,0.3659827709197998,13.0,bench
943,46,1.0,,,,,0.282884806394577,177.0,home_theater
944,46,1.0,,,,,0.23121525347232819,235.0,movie_theater/indoor
945,46,1.0,,,,,0.069393090903759,9.0,aquarium
946,46,1.0,,,,,0.05223793163895607,16.0,arena/performance
947,46,1.0,,,,,0.03556637838482857,328.0,television_room
948,46,2.0,102.8485336303711,57.00868606567383,118.15824890136719,99.28760528564453,0.8150145411491394,0.0,person
949,46,2.0,136.84776306152344,65.90316009521484,158.78488159179688,115.33247375488281,0.771766722202301,0.0,person
950,46,2.0,51.01429748535156,56.48818588256836,74.55111694335938,102.96603393554688,0.7288693785667419,0.0,person
951,46,2.0,,,,,0.10567547380924225,63.0,bow_window/indoor
952,46,2.0,,,,,0.07999406009912491,235.0,movie_theater/indoor
953,46,2.0,,,,,0.0698726698756218,16.0,arena/performance
954,46,2.0,,,,,0.05575183406472206,187.0,ice_shelf
955,46,2.0,,,,,0.03728564828634262,5.0,amphitheater
956,47,0.0,,,,,0.6415048241615295,177.0,home_theater
957,47,0.0,,,,,0.22237615287303925,235.0,movie_theater/indoor
958,47,0.0,,,,,0.0395343080163002,16.0,arena/performance
959,47,0.0,,,,,0.029642829671502113,9.0,aquarium
960,47,0.0,,,,,0.009883228689432144,329.0,television_studio
961,47,1.0,,,,,0.6415048241615295,177.0,home_theater
962,47,1.0,,,,,0.22237615287303925,235.0,movie_theater/indoor
963,47,1.0,,,,,0.0395343080163002,16.0,arena/performance
964,47,1.0,,,,,0.029642829671502113,9.0,aquarium
965,47,1.0,,,,,0.009883228689432144,329.0,television_studio
966,47,2.0,,,,,0.2660331130027771,16.0,arena/performance
967,47,2.0,,,,,0.08865821361541748,235.0,movie_theater/indoor
968,47,2.0,,,,,0.08841647207736969,177.0,home_theater
969,47,2.0,,,,,0.041239574551582336,297.0,science_museum
970,47,2.0,,,,,0.04095787927508354,329.0,television_studio
971,48,0.0,,,,,0.28647056221961975,177.0,home_theater
972,48,0.0,,,,,0.22645720839500427,235.0,movie_theater/indoor
973,48,0.0,,,,,0.1267889142036438,16.0,arena/performance
974,48,0.0,,,,,0.030873211100697517,329.0,television_studio
975,48,0.0,,,,,0.030299928039312363,27.0,auditorium
976,48,1.0,,,,,0.28647056221961975,177.0,home_theater
977,48,1.0,,,,,0.22645720839500427,235.0,movie_theater/indoor
978,48,1.0,,,,,0.1267889142036438,16.0,arena/performance
979,48,1.0,,,,,0.030873211100697517,329.0,television_studio
980,48,1.0,,,,,0.030299928039312363,27.0,auditorium
981,48,2.0,,,,,0.11683563888072968,235.0,movie_theater/indoor
982,48,2.0,,,,,0.07197383046150208,85.0,catacomb
983,48,2.0,,,,,0.06365791708230972,16.0,arena/performance
984,48,2.0,,,,,0.05865056812763214,177.0,home_theater
985,48,2.0,,,,,0.04865359887480736,315.0,stage/indoor
986,48,3.0,,,,,0.2918938398361206,235.0,movie_theater/indoor
987,48,3.0,,,,,0.15109123289585114,177.0,home_theater
988,48,3.0,,,,,0.10671968013048172,350.0,volcano
989,48,3.0,,,,,0.09088998287916183,85.0,catacomb
990,48,3.0,,,,,0.019698316231369972,306.0,sky
991,49,0.0,7.647906303405762,24.286975860595703,72.2385482788086,119.45270538330078,0.8631923794746399,0.0,person
992,49,0.0,,,,,0.3121991455554962,177.0,home_theater
993,49,0.0,,,,,0.17005957663059235,16.0,arena/performance
994,49,0.0,,,,,0.1683807522058487,235.0,movie_theater/indoor
995,49,0.0,,,,,0.07973672449588776,329.0,television_studio
996,49,0.0,,,,,0.026242271065711975,250.0,orchestra_pit
997,49,1.0,7.647906303405762,24.286975860595703,72.2385482788086,119.45270538330078,0.8631923794746399,0.0,person
998,49,1.0,,,,,0.3121991455554962,177.0,home_theater
999,49,1.0,,,,,0.17005957663059235,16.0,arena/performance
1000,49,1.0,,,,,0.1683807522058487,235.0,movie_theater/indoor
1001,49,1.0,,,,,0.07973672449588776,329.0,television_studio
1002,49,1.0,,,,,0.026242271065711975,250.0,orchestra_pit
1003,49,2.0,10.383391380310059,24.280887603759766,79.75188446044922,119.4265365600586,0.8409523963928223,0.0,person
1004,49,2.0,82.88849639892578,44.27976989746094,125.10374450683594,119.00228881835938,0.6061941981315613,0.0,person
1005,49,2.0,143.4185791015625,40.544925689697266,162.01255798339844,90.21867370605469,0.26438242197036743,0.0,person
1006,49,2.0,,,,,0.44007617235183716,177.0,home_theater
1007,49,2.0,,,,,0.2819207012653351,235.0,movie_theater/indoor
1008,49,2.0,,,,,0.05699189007282257,16.0,arena/performance
1009,49,2.0,,,,,0.05643443763256073,167.0,grotto
1010,49,2.0,,,,,0.02634297125041485,9.0,aquarium
1011,49,3.0,,,,,0.5089952945709229,177.0,home_theater
1012,49,3.0,,,,,0.3422105014324188,235.0,movie_theater/indoor
1013,49,3.0,,,,,0.06945231556892395,16.0,arena/performance
1014,49,3.0,,,,,0.01748819835484028,9.0,aquarium
1015,49,3.0,,,,,0.012190626002848148,27.0,auditorium
1016,50,0.0,0.4220924377441406,24.273597717285156,79.98261260986328,119.89811706542969,0.4077763259410858,0.0,person
1017,50,0.0,0.0,49.90283203125,23.81955337524414,102.7275161743164,0.2639175057411194,36.0,skateboard
1018,50,0.0,,,,,0.12105723470449448,297.0,science_museum
1019,50,0.0,,,,,0.08211133629083633,239.0,natural_history_museum
1020,50,0.0,,,,,0.07948058843612671,236.0,museum/indoor
1021,50,0.0,,,,,0.07731911540031433,177.0,home_theater
1022,50,0.0,,,,,0.058637287467718124,16.0,arena/performance
1023,50,1.0,0.4220924377441406,24.273597717285156,79.98261260986328,119.89811706542969,0.4077763259410858,0.0,person
1024,50,1.0,0.0,49.90283203125,23.81955337524414,102.7275161743164,0.2639175057411194,36.0,skateboard
1025,50,1.0,,,,,0.12105723470449448,297.0,science_museum
1026,50,1.0,,,,,0.08211133629083633,239.0,natural_history_museum
1027,50,1.0,,,,,0.07948058843612671,236.0,museum/indoor
1028,50,1.0,,,,,0.07731911540031433,177.0,home_theater
1029,50,1.0,,,,,0.058637287467718124,16.0,arena/performance
1030,50,2.0,78.67662048339844,24.7025089263916,173.9159698486328,119.419189453125,0.7167719006538391,0.0,person
1031,50,2.0,,,,,0.12106163799762726,219.0,locker_room
1032,50,2.0,,,,,0.0635853260755539,320.0,subway_station/platform
1033,50,2.0,,,,,0.052422717213630676,236.0,museum/indoor
1034,50,2.0,,,,,0.04901072755455971,239.0,natural_history_museum
1035,50,2.0,,,,,0.04851240664720535,196.0,jail_cell
1036,50,3.0,,,,,0.158455953001976,235.0,movie_theater/indoor
1037,50,3.0,,,,,0.08623337000608444,177.0,home_theater
1038,50,3.0,,,,,0.040100522339344025,196.0,jail_cell
1039,50,3.0,,,,,0.031776685267686844,35.0,ballroom
1040,50,3.0,,,,,0.029716625809669495,219.0,locker_room
1041,51,0.0,,,,,0.0395989827811718,85.0,catacomb
1042,51,0.0,,,,,0.026676956564188004,235.0,movie_theater/indoor
1043,51,0.0,,,,,0.023301107808947563,315.0,stage/indoor
1044,51,0.0,,,,,0.017281265929341316,250.0,orchestra_pit
1045,51,0.0,,,,,0.014953961595892906,306.0,sky
1046,51,1.0,,,,,0.0395989827811718,85.0,catacomb
1047,51,1.0,,,,,0.026676956564188004,235.0,movie_theater/indoor
1048,51,1.0,,,,,0.023301107808947563,315.0,stage/indoor
1049,51,1.0,,,,,0.017281265929341316,250.0,orchestra_pit
1050,51,1.0,,,,,0.014953961595892906,306.0,sky
1051,51,2.0,,,,,0.06858362257480621,316.0,stage/outdoor
1052,51,2.0,,,,,0.041467517614364624,320.0,subway_station/platform
1053,51,2.0,,,,,0.0331517793238163,16.0,arena/performance
1054,51,2.0,,,,,0.03196566179394722,70.0,bus_interior
1055,51,2.0,,,,,0.031115014106035233,158.0,gas_station
1056,51,3.0,,,,,0.11201673746109009,9.0,aquarium
1057,51,3.0,,,,,0.0934009775519371,85.0,catacomb
1058,51,3.0,,,,,0.060538146644830704,177.0,home_theater
1059,51,3.0,,,,,0.05264889821410179,235.0,movie_theater/indoor
1060,51,3.0,,,,,0.038953594863414764,167.0,grotto
1061,52,0.0,,,,,0.09079328924417496,85.0,catacomb
1062,52,0.0,,,,,0.06668253242969513,235.0,movie_theater/indoor
1063,52,0.0,,,,,0.03882488235831261,315.0,stage/indoor
1064,52,0.0,,,,,0.020092308521270752,196.0,jail_cell
1065,52,0.0,,,,,0.01928313449025154,16.0,arena/performance
1066,52,1.0,,,,,0.09079328924417496,85.0,catacomb
1067,52,1.0,,,,,0.06668253242969513,235.0,movie_theater/indoor
1068,52,1.0,,,,,0.03882488235831261,315.0,stage/indoor
1069,52,1.0,,,,,0.020092308521270752,196.0,jail_cell
1070,52,1.0,,,,,0.01928313449025154,16.0,arena/performance
1071,52,2.0,7.608699798583984,79.8857192993164,51.085941314697266,119.85377502441406,0.4892158806324005,15.0,cat
1072,52,2.0,70.72604370117188,24.880611419677734,175.02235412597656,120.1304931640625,0.4512246251106262,15.0,cat
1073,52,2.0,,,,,0.05453580617904663,50.0,beauty_salon
1074,52,2.0,,,,,0.042972441762685776,177.0,home_theater
1075,52,2.0,,,,,0.03852326422929764,235.0,movie_theater/indoor
1076,52,2.0,,,,,0.034221626818180084,250.0,orchestra_pit
1077,52,2.0,,,,,0.031923841685056686,219.0,locker_room
1078,53,0.0,,,,,0.4774806797504425,177.0,home_theater
1079,53,0.0,,,,,0.28240734338760376,235.0,movie_theater/indoor
1080,53,0.0,,,,,0.12796635925769806,16.0,arena/performance
1081,53,0.0,,,,,0.023222696036100388,9.0,aquarium
1082,53,0.0,,,,,0.01653754897415638,27.0,auditorium
1083,53,1.0,,,,,0.4774806797504425,177.0,home_theater
1084,53,1.0,,,,,0.28240734338760376,235.0,movie_theater/indoor
1085,53,1.0,,,,,0.12796635925769806,16.0,arena/performance
1086,53,1.0,,,,,0.023222696036100388,9.0,aquarium
1087,53,1.0,,,,,0.01653754897415638,27.0,auditorium
1088,53,2.0,40.910797119140625,25.59039306640625,129.82196044921875,119.49443054199219,0.88669353723526,0.0,person
1089,53,2.0,127.69508361816406,73.2425308227539,148.38584899902344,114.65918731689453,0.5901002883911133,0.0,person
1090,53,2.0,,,,,0.46846839785575867,177.0,home_theater
1091,53,2.0,,,,,0.27307334542274475,235.0,movie_theater/indoor
1092,53,2.0,,,,,0.08960047364234924,16.0,arena/performance
1093,53,2.0,,,,,0.018503297120332718,9.0,aquarium
1094,53,2.0,,,,,0.017588259652256966,27.0,auditorium
1095,54,0.0,,,,,0.5611245632171631,177.0,home_theater
1096,54,0.0,,,,,0.35909539461135864,235.0,movie_theater/indoor
1097,54,0.0,,,,,0.007077608723193407,27.0,auditorium
1098,54,0.0,,,,,0.0067209904082119465,101.0,conference_center
1099,54,0.0,,,,,0.006163052748888731,328.0,television_room
1100,54,1.0,,,,,0.5611245632171631,177.0,home_theater
1101,54,1.0,,,,,0.35909539461135864,235.0,movie_theater/indoor
1102,54,1.0,,,,,0.007077608723193407,27.0,auditorium
1103,54,1.0,,,,,0.0067209904082119465,101.0,conference_center
1104,54,1.0,,,,,0.006163052748888731,328.0,television_room
1105,54,2.0,,,,,0.04406878352165222,235.0,movie_theater/indoor
1106,54,2.0,,,,,0.03807777166366577,85.0,catacomb
1107,54,2.0,,,,,0.033783264458179474,315.0,stage/indoor
1108,54,2.0,,,,,0.021915551275014877,16.0,arena/performance
1109,54,2.0,,,,,0.018290305510163307,250.0,orchestra_pit
1110,55,0.0,,,,,0.37081050872802734,235.0,movie_theater/indoor
1111,55,0.0,,,,,0.12074373662471771,177.0,home_theater
1112,55,0.0,,,,,0.030170366168022156,27.0,auditorium
1113,55,0.0,,,,,0.029337426647543907,315.0,stage/indoor
1114,55,0.0,,,,,0.01857379637658596,250.0,orchestra_pit
1115,55,1.0,,,,,0.37081050872802734,235.0,movie_theater/indoor
1116,55,1.0,,,,,0.12074373662471771,177.0,home_theater
1117,55,1.0,,,,,0.030170366168022156,27.0,auditorium
1118,55,1.0,,,,,0.029337426647543907,315.0,stage/indoor
1119,55,1.0,,,,,0.01857379637658596,250.0,orchestra_pit
1120,55,2.0,0.0011203765170648694,27.756458282470703,106.68138122558594,119.1341781616211,0.9173009991645813,0.0,person
1121,55,2.0,,,,,0.25822117924690247,235.0,movie_theater/indoor
1122,55,2.0,,,,,0.21133121848106384,177.0,home_theater
1123,55,2.0,,,,,0.06792806088924408,329.0,television_studio
1124,55,2.0,,,,,0.046382151544094086,101.0,conference_center
1125,55,2.0,,,,,0.03760198503732681,16.0,arena/performance
1126,55,3.0,0.42911261320114136,31.657672882080078,106.468505859375,118.97554016113281,0.9287270307540894,0.0,person
1127,55,3.0,,,,,0.2036537528038025,235.0,movie_theater/indoor
1128,55,3.0,,,,,0.16557611525058746,177.0,home_theater
1129,55,3.0,,,,,0.06026472896337509,16.0,arena/performance
1130,55,3.0,,,,,0.05136602371931076,329.0,television_studio
1131,55,3.0,,,,,0.0483691468834877,316.0,stage/outdoor
1132,56,0.0,,,,,0.30157262086868286,177.0,home_theater
1133,56,0.0,,,,,0.24176156520843506,235.0,movie_theater/indoor
1134,56,0.0,,,,,0.032373324036598206,329.0,television_studio
1135,56,0.0,,,,,0.029380321502685547,250.0,orchestra_pit
1136,56,0.0,,,,,0.024294760078191757,297.0,science_museum
1137,56,1.0,,,,,0.30157262086868286,177.0,home_theater
1138,56,1.0,,,,,0.24176156520843506,235.0,movie_theater/indoor
1139,56,1.0,,,,,0.032373324036598206,329.0,television_studio
1140,56,1.0,,,,,0.029380321502685547,250.0,orchestra_pit
1141,56,1.0,,,,,0.024294760078191757,297.0,science_museum
1142,56,2.0,,,,,0.09463565796613693,235.0,movie_theater/indoor
1143,56,2.0,,,,,0.08468148112297058,177.0,home_theater
1144,56,2.0,,,,,0.04780909791588783,9.0,aquarium
1145,56,2.0,,,,,0.038406822830438614,297.0,science_museum
1146,56,2.0,,,,,0.03811429813504219,196.0,jail_cell
1147,57,0.0,,,,,0.48026928305625916,177.0,home_theater
1148,57,0.0,,,,,0.39398491382598877,235.0,movie_theater/indoor
1149,57,0.0,,,,,0.01649983786046505,101.0,conference_center
1150,57,0.0,,,,,0.013236993923783302,27.0,auditorium
1151,57,0.0,,,,,0.011462745256721973,328.0,television_room
1152,57,1.0,,,,,0.48026928305625916,177.0,home_theater
1153,57,1.0,,,,,0.39398491382598877,235.0,movie_theater/indoor
1154,57,1.0,,,,,0.01649983786046505,101.0,conference_center
1155,57,1.0,,,,,0.013236993923783302,27.0,auditorium
1156,57,1.0,,,,,0.011462745256721973,328.0,television_room
1157,57,2.0,78.77863311767578,66.47097778320312,93.11554718017578,81.07582092285156,0.4108472466468811,7.0,truck
1158,57,2.0,,,,,0.1437339186668396,16.0,arena/performance
1159,57,2.0,,,,,0.056163471192121506,320.0,subway_station/platform
1160,57,2.0,,,,,0.05466533824801445,131.0,elevator_shaft
1161,57,2.0,,,,,0.03247545659542084,315.0,stage/indoor
1162,57,2.0,,,,,0.030198225751519203,276.0,raceway
1163,58,0.0,,,,,0.09644198417663574,255.0,parking_garage/indoor
1164,58,0.0,,,,,0.07316523790359497,158.0,gas_station
1165,58,0.0,,,,,0.05652288720011711,29.0,auto_showroom
1166,58,0.0,,,,,0.05596958473324776,257.0,parking_lot
1167,58,0.0,,,,,0.04779572784900665,300.0,shoe_shop
1168,58,1.0,,,,,0.09644198417663574,255.0,parking_garage/indoor
1169,58,1.0,,,,,0.07316523790359497,158.0,gas_station
1170,58,1.0,,,,,0.05652288720011711,29.0,auto_showroom
1171,58,1.0,,,,,0.05596958473324776,257.0,parking_lot
1172,58,1.0,,,,,0.04779572784900665,300.0,shoe_shop
1173,58,2.0,,,,,0.16391675174236298,177.0,home_theater
1174,58,2.0,,,,,0.11974326521158218,131.0,elevator_shaft
1175,58,2.0,,,,,0.11229684203863144,235.0,movie_theater/indoor
1176,58,2.0,,,,,0.0609397292137146,255.0,parking_garage/indoor
1177,58,2.0,,,,,0.038921575993299484,2.0,airport_terminal
1178,59,0.0,,,,,0.47710293531417847,235.0,movie_theater/indoor
1179,59,0.0,,,,,0.34257468581199646,177.0,home_theater
1180,59,0.0,,,,,0.02163941226899624,9.0,aquarium
1181,59,0.0,,,,,0.015099226497113705,16.0,arena/performance
1182,59,0.0,,,,,0.014182084240019321,27.0,auditorium
1183,59,1.0,,,,,0.47710293531417847,235.0,movie_theater/indoor
1184,59,1.0,,,,,0.34257468581199646,177.0,home_theater
1185,59,1.0,,,,,0.02163941226899624,9.0,aquarium
1186,59,1.0,,,,,0.015099226497113705,16.0,arena/performance
1187,59,1.0,,,,,0.014182084240019321,27.0,auditorium
1188,59,2.0,,,,,0.3473764657974243,177.0,home_theater
1189,59,2.0,,,,,0.19358433783054352,9.0,aquarium
1190,59,2.0,,,,,0.18464338779449463,235.0,movie_theater/indoor
1191,59,2.0,,,,,0.05911245569586754,16.0,arena/performance
1192,59,2.0,,,,,0.020973728969693184,329.0,television_studio
1193,60,0.0,108.40492248535156,87.81380462646484,134.92929077148438,101.92811584472656,0.6217867732048035,2.0,car
1194,60,0.0,103.51398468017578,87.98225402832031,108.90852355957031,99.4063720703125,0.33992621302604675,0.0,person
1195,60,0.0,,,,,0.2189752459526062,177.0,home_theater
1196,60,0.0,,,,,0.15667583048343658,235.0,movie_theater/indoor
1197,60,0.0,,,,,0.10311146825551987,16.0,arena/performance
1198,60,0.0,,,,,0.05279412493109703,101.0,conference_center
1199,60,0.0,,,,,0.047089703381061554,189.0,ice_skating_rink/outdoor
1200,60,1.0,108.40492248535156,87.81380462646484,134.92929077148438,101.92811584472656,0.6217867732048035,2.0,car
1201,60,1.0,103.51398468017578,87.98225402832031,108.90852355957031,99.4063720703125,0.33992621302604675,0.0,person
1202,60,1.0,,,,,0.2189752459526062,177.0,home_theater
1203,60,1.0,,,,,0.15667583048343658,235.0,movie_theater/indoor
1204,60,1.0,,,,,0.10311146825551987,16.0,arena/performance
1205,60,1.0,,,,,0.05279412493109703,101.0,conference_center
1206,60,1.0,,,,,0.047089703381061554,189.0,ice_skating_rink/outdoor
1207,60,2.0,19.36766815185547,24.887598037719727,133.15420532226562,119.85142517089844,0.5435735583305359,0.0,person
1208,60,2.0,,,,,0.30356934666633606,235.0,movie_theater/indoor
1209,60,2.0,,,,,0.26896241307258606,177.0,home_theater
1210,60,2.0,,,,,0.1006954088807106,9.0,aquarium
1211,60,2.0,,,,,0.07996518164873123,16.0,arena/performance
1212,60,2.0,,,,,0.054928507655858994,315.0,stage/indoor
1213,61,0.0,,,,,0.2550927996635437,329.0,television_studio
1214,61,0.0,,,,,0.11353297531604767,297.0,science_museum
1215,61,0.0,,,,,0.05348922684788704,16.0,arena/performance
1216,61,0.0,,,,,0.04340460151433945,236.0,museum/indoor
1217,61,0.0,,,,,0.03647978976368904,177.0,home_theater
1218,61,1.0,,,,,0.2550927996635437,329.0,television_studio
1219,61,1.0,,,,,0.11353297531604767,297.0,science_museum
1220,61,1.0,,,,,0.05348922684788704,16.0,arena/performance
1221,61,1.0,,,,,0.04340460151433945,236.0,museum/indoor
1222,61,1.0,,,,,0.03647978976368904,177.0,home_theater
1223,61,2.0,23.00055694580078,87.26031494140625,69.18282318115234,112.8763198852539,0.36732250452041626,2.0,car
1224,61,2.0,23.020614624023438,84.62464141845703,69.48692321777344,112.82154083251953,0.3180410861968994,5.0,bus
1225,61,2.0,,,,,0.04832322522997856,322.0,sushi_bar
1226,61,2.0,,,,,0.02934330329298973,158.0,gas_station
1227,61,2.0,,,,,0.021038098260760307,329.0,television_studio
1228,61,2.0,,,,,0.020181594416499138,177.0,home_theater
1229,61,2.0,,,,,0.01960403472185135,139.0,fastfood_restaurant
1230,62,0.0,,,,,0.09791171550750732,329.0,television_studio
1231,62,0.0,,,,,0.05901513248682022,316.0,stage/outdoor
1232,62,0.0,,,,,0.04869619384407997,177.0,home_theater
1233,62,0.0,,,,,0.041362978518009186,235.0,movie_theater/indoor
1234,62,0.0,,,,,0.029925046488642693,16.0,arena/performance
1235,62,1.0,,,,,0.09791171550750732,329.0,television_studio
1236,62,1.0,,,,,0.05901513248682022,316.0,stage/outdoor
1237,62,1.0,,,,,0.04869619384407997,177.0,home_theater
1238,62,1.0,,,,,0.041362978518009186,235.0,movie_theater/indoor
1239,62,1.0,,,,,0.029925046488642693,16.0,arena/performance
1240,62,2.0,46.43132781982422,65.19064331054688,64.67644500732422,109.3004150390625,0.2595738172531128,0.0,person
1241,62,2.0,,,,,0.2475079596042633,320.0,subway_station/platform
1242,62,2.0,,,,,0.1223851889371872,337.0,train_station/platform
1243,62,2.0,,,,,0.023734593763947487,255.0,parking_garage/indoor
1244,62,2.0,,,,,0.018889637663960457,175.0,highway
1245,62,2.0,,,,,0.018214767798781395,170.0,hangar/outdoor
1246,63,0.0,,,,,0.06898724287748337,207.0,landing_deck
