home_theater,hellboy,tie,demon,evil,Sum
1.43476914614439,1.5455992817878723,1.1217697858810425,0.8199633173644543,1.1136110126972198,6.035712543874979
1.7325656712055206,1.7868238389492035,1.381335973739624,1.2720529288053513,1.465394213795662,7.638172626495361
1.3869347870349884,1.6047357320785522,1.091481775045395,0.9049864262342453,1.0910393446683884,6.079178065061569
1.6614049971103668,1.8804413676261902,1.4384344518184662,1.252414420247078,1.4951407760381699,7.727836012840271
1.8118244409561157,2.0021411180496216,1.4194808602333069,1.2954604774713516,1.5152535289525986,8.044160425662994
1.438772290945053,1.487463116645813,1.0617586970329285,0.8962314873933792,1.1929242759943008,6.077149868011475
1.4297424852848053,1.421121597290039,1.2071512937545776,1.1795909851789474,1.3849653601646423,6.622571721673012
1.263339251279831,1.1930711567401886,1.0049947798252106,0.8871335089206696,0.9700679183006287,5.318606615066528
1.6321088373661041,1.7493284046649933,1.5613498389720917,1.5403869450092316,1.4331776201725006,7.916351646184921
1.7636467218399048,1.9725614190101624,1.5456485748291016,1.321838155388832,1.621402159333229,8.22509703040123
1.4528696835041046,1.4092749953269958,1.1796963810920715,0.799054428935051,0.9822922796010971,5.82318776845932
1.8944821655750275,2.0209420323371887,1.442705750465393,1.1672653406858444,1.574168935418129,8.099564224481583
1.286715179681778,1.4152545034885406,1.0445134937763214,0.8128777295351028,1.0229006260633469,5.58226153254509
1.4495330452919006,1.521471083164215,1.1464906930923462,0.878045991063118,1.1675619035959244,6.163102716207504
1.774693787097931,1.635481357574463,1.5193531811237335,1.2861266881227493,1.5999644696712494,7.815619483590126
1.8720653504133224,1.9597225785255432,1.4074663519859314,1.3906898349523544,1.6157501488924026,8.245694264769554
1.1845177710056305,1.3769223988056183,1.1858955025672913,1.0774312615394592,1.122269481420517,5.947036415338516
1.3210971653461456,1.1910756826400757,1.1202358305454254,1.0721564441919327,1.0204449892044067,5.725010111927986
1.7390835136175156,1.935691922903061,1.6595409512519836,1.5819524079561234,1.7768387496471405,8.693107545375824
1.7980939447879791,1.5463260412216187,1.3994955271482468,1.237413763999939,1.2629290968179703,7.244258373975754
1.4966561496257782,1.5541056096553802,1.315569669008255,1.2066434621810913,1.2494913935661316,6.822466284036636
1.553236961364746,1.5769689083099365,1.2337877452373505,1.1562807708978653,1.2961518317461014,6.816426217556
1.635638028383255,1.7643090188503265,1.5089953541755676,1.64895761013031,1.600102573633194,8.158002585172653
1.3108332604169846,1.5870567858219147,1.297744482755661,1.1624644696712494,1.073001205921173,6.431100204586983
1.4242284297943115,1.2166090607643127,1.0756953358650208,0.8393536955118179,0.7925509810447693,5.348437502980232
1.5193378180265427,1.7793821692466736,1.0659083500504494,1.1248034238815308,1.1785307824611664,6.667962543666363
1.721864327788353,1.7955650687217712,1.564709484577179,1.1786241084337234,1.4642025977373123,7.724965587258339
1.44375479221344,1.7922385036945343,0.9980527106672525,1.400210127234459,1.6675363816320896,7.301792515441775
1.840945839881897,1.9057051241397858,1.370512992143631,1.0774278193712234,1.3138341754674911,7.508425951004028
1.6140437573194504,1.7493722438812256,1.377725437283516,1.2539481073617935,1.487634763121605,7.48272430896759
1.392420381307602,1.4091584086418152,1.0527524650096893,0.704353928565979,0.9720005691051483,5.530685752630234
1.751284897327423,1.8379132747650146,1.446924865245819,1.5509455800056458,1.4440793097019196,8.031147927045822
1.4617787599563599,1.6786462664604187,1.3956042975187302,1.5152373015880585,1.5033684372901917,7.554635062813759
1.1642873287200928,1.2138306498527527,1.3508773446083069,1.3205128461122513,1.1300916075706482,6.179599776864052
1.3766029626131058,1.684084191918373,1.3130264282226562,1.3310100138187408,1.4844594895839691,7.189183086156845
1.5690403878688812,1.7066755294799805,1.4378202259540558,1.4683815091848373,1.616965964436531,7.798883616924286
1.1675172448158264,1.0632389187812805,0.8738009929656982,0.9065212607383728,1.0254931449890137,5.036571562290192
1.3605048656463623,1.2393131852149963,1.0369841754436493,1.0845361799001694,1.2329430282115936,5.954281434416771
1.3586313724517822,1.4069810509681702,1.0236758291721344,0.9877777993679047,1.0831659436225891,5.860231995582581
1.6677706837654114,1.5718756914138794,1.5663367807865143,1.4129391461610794,1.428351566195488,7.647273868322372
1.6656504273414612,1.6940331757068634,1.4039341062307358,1.4650235176086426,1.5266660302877426,7.755307257175446
1.3668798357248306,1.4251791536808014,1.2712616920471191,1.2702212482690811,1.2871387004852295,6.620680630207062
1.4477317780256271,1.6655457317829132,1.2951130867004395,1.3866106271743774,1.44553804397583,7.240539267659187
1.9157231748104095,1.9734727442264557,1.7400945127010345,1.5644913613796234,1.7461483180522919,8.939930111169815
1.741425633430481,1.720461666584015,1.4339032620191574,1.4026871919631958,1.7062484622001648,8.004726216197014
1.5785393118858337,1.7988240122795105,1.4507986158132553,1.4916433691978455,1.6418637931346893,7.961669102311134
1.0759804248809814,0.9598333239555359,0.7333769798278809,0.6939692199230194,0.7855851501226425,4.24874509871006
1.243785161525011,1.3574992716312408,0.9550490900874138,0.8301527872681618,0.7808320745825768,5.167318385094404
1.2798410803079605,1.3360333144664764,0.9113361611962318,1.0776426792144775,1.034132868051529,5.638986103236675
1.7801171243190765,1.9082932472229004,1.6125614047050476,1.503936842083931,1.4463492333889008,8.251257851719856
1.9446887075901031,1.7654973268508911,1.4593514204025269,1.1230842620134354,1.3486334383487701,7.641255155205727
1.7636467218399048,1.9725614190101624,1.5456485748291016,1.321838155388832,1.621402159333229,8.22509703040123
1.565071165561676,1.6440684795379639,1.1212160885334015,0.9538623243570328,1.2392555326223373,6.5234735906124115
1.6753208935260773,1.9633209705352783,1.355857402086258,1.2309552282094955,1.5372930020093918,7.762747496366501
1.6922776848077774,1.8083841800689697,1.4816144108772278,1.193730190396309,1.33916275203228,7.515169218182564
1.8399106562137604,1.7090734094381332,1.3665309250354767,0.9829422831535339,1.2520253658294678,7.150482639670372
1.5548724830150604,1.742769181728363,1.113966464996338,1.0137090235948563,1.2828687876462936,6.708185940980911
1.3263791501522064,1.547424852848053,1.0256357043981552,1.1840916275978088,1.2184127867221832,6.301944121718407
1.4197088479995728,1.4321486353874207,1.3461834788322449,1.2693122029304504,1.29667466878891,6.764027833938599
1.734455168247223,1.638984203338623,1.4213172793388367,1.4369939714670181,1.4507534503936768,7.6825040727853775
1.3408870100975037,1.5571968853473663,1.1013034880161285,1.1121020019054413,1.0676041543483734,6.179093539714813
1.3291876018047333,1.3802319169044495,1.2336403727531433,1.373437151312828,1.4018473327159882,6.718344375491142
1.8635828346014023,1.6073616445064545,1.7077037692070007,1.4170444905757904,1.423829272389412,8.01952201128006
1.3598489686846733,1.3214304149150848,1.0730640068650246,1.0043472349643707,0.9307670071721077,5.689457632601261
0.723998948931694,0.9867319464683533,0.6979655995965004,0.6153421252965927,0.61089788377285,3.6349365040659904
1.4631740003824234,1.5373457670211792,1.2763299942016602,1.3243796229362488,1.6157838553190231,7.217013239860535
1.6355435848236084,1.7941584289073944,1.3530572950839996,1.4874220490455627,1.6961024105548859,7.966283768415451
0.8552617430686951,1.3660985231399536,0.9509704113006592,0.9319988191127777,0.9311505407094955,5.035480037331581
1.0459333807229996,1.3009372800588608,1.2308013439178467,1.3133932650089264,1.0534559302031994,5.944521199911833
1.8890962600708008,1.581545889377594,1.0593504160642624,1.162739098072052,1.3328060507774353,7.0255377143621445
1.8067219853401184,1.6166682243347168,1.3610140681266785,1.0336228907108307,1.2495244443416595,7.067551612854004
1.2587560415267944,1.329226315021515,1.1862215101718903,0.8154578655958176,1.00225630402565,5.591918036341667
1.2170822024345398,1.308176726102829,1.0540260672569275,1.0202873647212982,1.0780008733272552,5.67757323384285
1.501748412847519,2.0123469531536102,1.4241528809070587,1.3205992877483368,1.4163492172956467,7.675196751952171
1.326124295592308,1.4336261451244354,1.2832902818918228,1.27859528362751,1.3260071277618408,6.647643133997917
1.5182494819164276,1.769425868988037,1.540865182876587,1.620256245136261,1.557536169886589,8.006332948803902
1.781199648976326,1.667035549879074,1.548091173171997,1.3883001059293747,1.3790571987628937,7.7636836767196655
1.889838069677353,1.8085493445396423,1.3980574309825897,1.2856635451316833,1.43830007314682,7.820408463478088
2.0720714926719666,1.6834115982055664,1.4802274256944656,1.2134995758533478,1.4944054633378983,7.943615555763245
1.8301484882831573,1.8924432694911957,1.6044811606407166,1.2667609453201294,1.430954173207283,8.024788036942482
1.7323137372732162,1.7680065333843231,1.3075086325407028,1.1270875334739685,1.3904502987861633,7.325366735458374
1.418222337961197,1.5131058096885681,1.591316133737564,1.2880788147449493,1.2373309582471848,7.048054054379463
1.7763624340295792,1.9332886338233948,1.5691426992416382,1.4813675433397293,1.5445033609867096,8.304664671421051
1.7466304302215576,2.259550541639328,1.6597061157226562,1.6947915107011795,1.7685916721820831,9.129270270466805
1.6403397023677826,2.026038646697998,1.3755191266536713,1.3188017755746841,1.546018585562706,7.906717836856842
1.7218168675899506,1.8863429427146912,1.1818358451128006,1.164458766579628,1.6071812957525253,7.561635717749596
1.610825076699257,1.6994371265172958,1.2719078063964844,1.1480985432863235,1.552565947175026,7.282834500074387
1.408303663134575,1.720118522644043,1.0937430262565613,0.9099136739969254,1.1901466697454453,6.32222555577755
1.7265678346157074,1.774979591369629,1.256041795015335,1.2037094682455063,1.4811532944440842,7.442451983690262
1.7908466756343842,1.8331754207611084,1.5548659563064575,1.5025469660758972,1.8069932162761688,8.488428235054016
1.7273837476968765,1.7998489737510681,1.5044467151165009,1.6044755280017853,1.58732408285141,8.22347904741764
1.2931525856256485,1.3371150493621826,1.120679885149002,1.1274582743644714,1.3509498834609985,6.229355677962303
1.2148425579071045,1.945444941520691,1.2609819024801254,1.3034763932228088,1.3246188461780548,7.0493646413087845
1.6216962188482285,1.6645790040493011,1.5331968367099762,1.3481619507074356,1.4971961677074432,7.664830178022385
1.7652777135372162,1.8445522785186768,1.8140608370304108,1.5328246355056763,1.761065036058426,8.717780500650406
1.7069291025400162,1.9240217804908752,1.4946427941322327,1.682495266199112,2.010854333639145,8.818943277001381
1.1709306165575981,1.3768123090267181,0.9443850927054882,1.0415340326726437,1.0902692079544067,5.623931258916855
1.9288808703422546,1.9474284946918488,1.4851902723312378,1.9029777646064758,1.8023379147052765,9.066815316677094
1.891312688589096,1.8194696307182312,1.5508537888526917,1.060964159667492,1.3491443693637848,7.671744637191296
1.3577339202165604,1.282611459493637,1.2096729576587677,1.1652473509311676,1.3558423817157745,6.371108070015907
1.5541407763957977,1.633094310760498,1.3747340142726898,1.3031805753707886,1.1978985518217087,7.063048228621483
1.6471687853336334,1.793560802936554,1.4323628395795822,1.1084479838609695,1.5120628625154495,7.493603274226189
1.450028896331787,1.6425084471702576,1.0533272922039032,0.9567795544862747,1.262871041893959,6.365515232086182
1.5745885074138641,1.4681467711925507,1.0765756964683533,0.7870216816663742,1.0710280686616898,5.977360725402832
1.5395430251955986,1.951009064912796,1.1480774730443954,1.0486168563365936,1.1706533879041672,6.857899807393551
1.4528385698795319,1.5773402452468872,0.9647419452667236,0.7825782150030136,1.0667331367731094,5.844232112169266
1.567676454782486,1.7149008214473724,1.2639361917972565,1.302374079823494,1.4789391607046127,7.327826708555222
1.7053448855876923,1.6025045812129974,1.441883772611618,1.133629322052002,1.3061957657337189,7.189558327198029
1.9527947306632996,1.640992671251297,1.543508142232895,1.367837905883789,1.3644245862960815,7.869558036327362
1.5975674986839294,1.7371879518032074,1.5253498256206512,1.5371092855930328,1.5484338402748108,7.945648401975632
1.6588650196790695,1.871632695198059,1.3013889342546463,1.1959445923566818,1.4789370745420456,7.506768316030502
1.7636467218399048,1.9725614190101624,1.5456485748291016,1.321838155388832,1.621402159333229,8.22509703040123
1.6312851533293724,1.6741604804992676,1.1284614875912666,1.0251159444451332,1.442345529794693,6.901368595659733
1.7119368016719818,1.814003199338913,1.3646690845489502,1.1519979983568192,1.5593817383050919,7.601988822221756
1.3940536677837372,1.279567539691925,1.145007848739624,1.02720245718956,1.3128502070903778,6.158681720495224
1.5687165260314941,1.7477885782718658,1.3505105376243591,1.3137060105800629,1.5223930478096008,7.503114700317383
0.8904545903205872,0.755978524684906,0.6417722702026367,0.5218028128147125,0.5577088892459869,3.3677170872688293
1.2094847112894058,1.541039377450943,1.059935785830021,1.162758082151413,1.0483645498752594,6.021582506597042
1.6083981357514858,1.5588722974061966,1.2711265217512846,1.0366675555706024,1.1087904870510101,6.58385499753058
0.0,0.0,0.0,0.0,0.0,0.0
1.75156831741333,1.7386456429958344,1.4442730993032455,1.4395945370197296,1.6732683777809143,8.047349974513054
1.2384848892688751,1.1078981906175613,0.9147432520985603,0.7512330114841461,0.7807271704077721,4.793086513876915
1.96913281083107,1.7837513387203217,1.3862175047397614,1.3682219088077545,1.8661379516124725,8.37346151471138
1.113828644156456,1.270654022693634,1.2124134600162506,1.1055444777011871,1.212393879890442,5.91483448445797
0.9220685362815857,1.0414552986621857,0.8687318563461304,0.7485569268465042,0.9341751635074615,4.5149877816438675
1.748817965388298,2.024732917547226,1.7309274971485138,1.6917843520641327,1.7069038450717926,8.903166577219963
1.708241492509842,1.8638689815998077,1.575668603181839,1.549319177865982,1.624214082956314,8.321312338113785
1.5064913630485535,1.6445529162883759,1.6033208668231964,1.4866636842489243,1.6197835952043533,7.860812425613403
1.4937616437673569,1.8058438301086426,1.4380452334880829,1.4636441469192505,1.5478026866912842,7.749097540974617
1.573478803038597,1.5583935976028442,1.1250285618007183,1.0681235566735268,1.1868663281202316,6.511890847235918
2.1106642186641693,1.6201685667037964,1.5449126660823822,1.2266160994768143,1.3873514533042908,7.889713004231453
1.3732480555772781,1.5433719009160995,1.4236613661050797,1.2356292456388474,1.5402320474386215,7.116142615675926
1.575066551566124,1.5435213446617126,1.5023378729820251,1.4289903938770294,1.5240903198719025,7.574006482958794
1.7546451687812805,1.5788853168487549,1.4807904660701752,1.2603573203086853,1.3882688879966736,7.4629471600055695
1.8538374304771423,1.641921803355217,1.704117700457573,1.280604988336563,1.3985648304224014,7.879046753048897
1.1651887446641922,1.296354502439499,1.0500224605202675,1.025732934474945,0.9876472055912018,5.524945847690105
0.9587497413158417,1.0714332461357117,0.9017592966556549,0.9858643710613251,0.9239805042743683,4.841787159442902
1.1341071128845215,1.5530111491680145,0.8053657747805119,0.9598788134753704,0.9571587815880775,5.409521631896496
1.838261902332306,1.7080478370189667,1.3810259103775024,1.2630757987499237,1.3036803752183914,7.49409182369709
1.6595627814531326,1.809731513261795,1.4765669703483582,1.3241038620471954,1.568466991186142,7.838432118296623
0.8966427743434906,0.8118763118982315,0.8433642834424973,0.6272182166576385,0.6992083936929703,3.878309980034828
1.537159949541092,1.645167738199234,1.6428189873695374,1.4361497908830643,1.5340087115764618,7.795305177569389
1.1836889684200287,1.7062084376811981,1.3617122173309326,1.4210826754570007,1.4480920433998108,7.120784342288971
1.450028896331787,1.6425084471702576,1.0533272922039032,0.9567795544862747,1.262871041893959,6.365515232086182
1.8223414421081543,1.8017631769180298,1.504418522119522,1.0211709290742874,1.446062758564949,7.595756828784943
1.8038987815380096,1.8542287647724152,1.520582914352417,1.1375531107187271,1.5895720571279526,7.9058356285095215
1.3726866692304611,1.515965759754181,0.9738075286149979,0.9357455521821976,1.1686292439699173,5.966834753751755
2.003905951976776,2.023463726043701,1.35442915558815,1.1893756836652756,1.559935376048088,8.131109893321991
1.894585907459259,2.1176546812057495,1.3863986432552338,1.4768962413072586,1.7625368535518646,8.638072326779366
1.935308188199997,1.9277222156524658,1.540101945400238,1.1932068914175034,1.5723104923963547,8.168649733066559
1.4856180846691132,2.0950862765312195,1.554695963859558,1.332812413573265,1.443913459777832,7.912126198410988
1.3756386041641235,1.5129922032356262,1.024805411696434,0.8431051522493362,1.1602469235658646,5.916788294911385
1.170794278383255,1.1414955854415894,0.7803162336349487,0.5325623899698257,0.786744549870491,4.41191303730011
1.4183244109153748,1.3279350847005844,1.168380230665207,1.0922965705394745,1.3368162214756012,6.343752518296242
1.8540747165679932,1.6380253434181213,1.4448047578334808,1.1806441396474838,1.208131268620491,7.32568022608757
1.6155183911323547,1.7172094881534576,1.4068790078163147,1.4766667485237122,1.4783034324645996,7.694577068090439
1.7584001868963242,1.7040353417396545,1.4090624004602432,1.174539402127266,1.5131705403327942,7.559207871556282
1.1216945089399815,1.466917634010315,1.1698668897151947,1.4007095396518707,1.4319467842578888,6.591135356575251
1.5706759989261627,1.435739815235138,1.0704673528671265,1.2695395052433014,1.5761989951133728,6.922621667385101
1.0716959834098816,0.7958245277404785,0.6347709596157074,0.6271717697381973,0.8048416972160339,3.9343049377202988
1.3091500103473663,1.3812389969825745,1.083037182688713,1.131354108452797,1.1288989782333374,6.033679276704788
1.6447841227054596,1.652527242898941,1.424285888671875,1.3686592131853104,1.572065532207489,7.662321999669075
1.0837441682815552,0.8073397278785706,0.8661828637123108,0.8425623327493668,0.9907663762569427,4.590595468878746
1.7284394204616547,1.8243595957756042,1.7049532234668732,1.3762942403554916,1.5080955773591995,8.142142057418823
1.3009856343269348,1.4243713319301605,1.2740179896354675,1.2466996908187866,0.9405159503221512,6.186590597033501
0.7909570559859276,1.0091193616390228,0.7210598737001419,0.7009339034557343,0.749989703297615,3.9720598980784416
1.1483017355203629,1.5061564594507217,1.168227955698967,1.1178984940052032,1.0966461300849915,6.037230774760246
1.21078622341156,0.8960013687610626,0.8091808706521988,0.7010257989168167,0.7598008513450623,4.3767951130867
1.5871526151895523,1.362145647406578,1.2472263425588608,1.0354021042585373,1.1441254243254662,6.376052133738995
1.7277056872844696,1.495063915848732,1.5771919786930084,1.0977430641651154,1.4051086902618408,7.302813336253166
1.1701209098100662,1.3997813165187836,1.3131735026836395,1.1707727909088135,0.979630634188652,6.033479154109955
0.968529224395752,1.0284793972969055,1.024258017539978,0.7095258980989456,0.9189584851264954,4.6497510224580765
1.5627351701259613,1.6589227318763733,1.4887141287326813,1.5354482233524323,1.8240526020526886,8.069872856140137
1.3522322475910187,1.2243507504463196,1.2361842393875122,1.0239302515983582,1.3625889122486115,6.19928640127182
1.1913286745548248,0.9931622743606567,0.8874688446521759,0.8374591767787933,0.993417352437973,4.902836322784424
1.0510014593601227,1.0490437597036362,0.9094186425209045,0.7487696707248688,0.7991561405360699,4.557389672845602
1.5763128101825714,1.8207945823669434,1.5822631120681763,1.3146660327911377,1.4243291914463043,7.718365728855133
0.8968673050403595,1.2016716301441193,1.0731738209724426,0.7573824673891068,0.7491676211357117,4.67826284468174
1.680056944489479,1.7931404411792755,1.6219196617603302,1.4528472572565079,1.6180606186389923,8.166024923324585
0.7242985665798187,0.6693654656410217,0.5315946042537689,0.4608905613422394,0.4151900112628937,2.8013392090797424
1.251947969198227,1.1706523597240448,1.1096922755241394,0.8302619159221649,0.9267605841159821,5.289315104484558
1.5222353339195251,1.593596637248993,1.542324811220169,1.2544375211000443,1.328016385436058,7.240610688924789
1.610051453113556,1.635877251625061,1.5255206823349,1.3642100393772125,1.3559346348047256,7.491594061255455
1.0816591382026672,0.7917607426643372,0.8713471591472626,0.6911190301179886,0.8448325544595718,4.280718624591827
1.2508930340409279,1.5534857362508774,1.5506537854671478,1.3868368566036224,1.0888996124267578,6.830769024789333
1.6694280952215195,1.7336110770702362,1.062440350651741,1.3962335288524628,1.5257403254508972,7.387453377246857
