chair,alien,police,agent,black,Sum
1.3219726979732513,1.5045425593852997,1.5371180176734924,1.5517317652702332,1.744740515947342,7.6601055562496185
1.1765446364879608,1.3672231435775757,1.4009225964546204,1.3107106387615204,1.5639476776123047,6.819348692893982
1.648976594209671,1.4725099056959152,1.952708125114441,1.7753239274024963,1.8857524394989014,8.735270991921425
1.2730814069509506,1.270757332444191,1.3433057814836502,1.1549686044454575,1.471465528011322,6.513578653335571
1.1910405308008194,1.6734879910945892,1.5358057916164398,1.5683192610740662,2.1348920464515686,8.103545621037483
1.4526454359292984,1.4747170209884644,1.923812597990036,1.56027352809906,1.8433746695518494,8.254823252558708
0.9134715497493744,1.1478298604488373,1.0433325469493866,1.1156614422798157,1.4584385454654694,5.678733944892883
1.2918545752763748,1.3256285637617111,1.5724322944879532,1.3562125116586685,1.6384244859218597,7.184552431106567
1.3055612593889236,1.5573478043079376,1.3971920534968376,1.6282714530825615,1.7715908288955688,7.659963399171829
0.8257405161857605,0.9267630875110626,0.8125135451555252,0.9222298115491867,0.9301140010356903,4.417360961437225
1.179345577955246,1.1388320326805115,1.3565998673439026,1.3278349339962006,1.4189350605010986,6.421547472476959
1.2467606365680695,1.2154104560613632,1.5883641242980957,1.4046925604343414,1.3988861292600632,6.854113906621933
1.246688112616539,1.6100922226905823,1.3925754129886627,1.2330514937639236,1.6968264281749725,7.17923367023468
1.468543827533722,1.2726546823978424,1.4695085138082504,1.3227292448282242,1.7841096818447113,7.31754595041275
1.260486587882042,1.537241131067276,1.5648171305656433,1.4047416895627975,1.7743988335132599,7.541685372591019
1.480292022228241,1.715018093585968,1.877303957939148,1.721845418214798,1.955896109342575,8.75035560131073
1.2319431900978088,1.3155045807361603,1.3748823702335358,1.3972724229097366,1.8101375699043274,7.129740133881569
1.202109232544899,1.3042688816785812,1.3186600729823112,1.3765917718410492,1.5132260620594025,6.714856021106243
0.98699551820755,1.497719094157219,1.0341494157910347,1.1548303812742233,1.6737647652626038,6.347459174692631
1.2031558901071548,1.3266555964946747,1.1966286152601242,1.3093936741352081,1.4626539200544357,6.498487696051598
1.6061142683029175,1.5432932376861572,1.5547822415828705,1.5623041540384293,1.8198277354240417,8.086321637034416
1.1759048700332642,1.1977935433387756,1.339344248175621,1.2829322814941406,1.4737180471420288,6.46969299018383
1.4997603297233582,1.637646645307541,1.7269847840070724,1.675783097743988,1.778456836938858,8.318631693720818
1.526707798242569,1.453418791294098,1.7769513130187988,1.6087372303009033,1.8080690205097198,8.173884153366089
1.2001234143972397,1.5444256365299225,1.39699387550354,1.1109218448400497,1.8414382338523865,7.093903005123138
1.276580587029457,1.3898952901363373,1.4344307035207748,1.3313925862312317,1.5104726254940033,6.942771792411804
1.2205737084150314,1.5560629665851593,1.5968710780143738,1.4985369145870209,1.7350350618362427,7.607079729437828
1.2024568617343903,1.2119547724723816,1.581438958644867,1.5967313349246979,1.472758799791336,7.065340727567673
1.5834264904260635,1.1402837187051773,1.3700212389230728,1.185511440038681,1.708834946155548,6.988077834248543
1.4033740311861038,1.5118575692176819,1.696627914905548,1.5056250989437103,1.8312455713748932,7.948730185627937
0.9958441853523254,0.9938265681266785,1.1665995121002197,1.3353172540664673,1.2704449594020844,5.762032479047775
1.2395607233047485,1.5266880691051483,1.5530016720294952,1.6013117730617523,1.742041915655136,7.6626041531562805
0.9955201745033264,1.068800076842308,1.1972757279872894,1.3322491347789764,1.2667610347270966,5.860606148838997
1.3182775378227234,1.2684542536735535,1.1065780818462372,1.1462574899196625,1.4143929481506348,6.253960311412811
1.5195378065109253,1.3720336258411407,1.1770782470703125,1.222686767578125,1.4976578801870346,6.788994327187538
1.5689427852630615,1.576248213648796,1.457157015800476,1.653640255331993,1.751550942659378,8.007539212703705
1.2657653391361237,1.6036458909511566,1.1863778978586197,1.3604466021060944,1.779271513223648,7.195507243275642
1.3841816633939743,1.45552197098732,1.462306410074234,1.4565586149692535,1.8440766632556915,7.602645322680473
1.486440271139145,1.4976035952568054,1.6649054288864136,1.5131299793720245,2.0054700076580048,8.167549282312393
1.0067335814237595,1.1363422572612762,1.0966758131980896,0.9518186897039413,1.4538298845291138,5.64540022611618
1.1814554035663605,1.4871254712343216,1.3637342592701316,1.43661829829216,1.7280936241149902,7.197027056477964
1.3578690588474274,1.6607186496257782,1.9629422426223755,1.9840952157974243,1.5920569002628326,8.557682067155838
1.179428368806839,1.7591227293014526,1.549872800707817,1.50002920627594,1.8501548022031784,7.838607907295227
0.8778733611106873,1.1796177625656128,1.150006040930748,1.2601006925106049,1.2272126078605652,5.694810464978218
1.3384244441986084,1.5652901232242584,1.4816815853118896,1.623550921678543,1.7205315232276917,7.729478597640991
1.2141204476356506,1.416278213262558,1.3810993432998657,1.5597761571407318,1.6940072774887085,7.265281438827515
1.0138095617294312,1.206449806690216,1.231100171804428,1.3786055445671082,1.3384688198566437,6.168433904647827
1.1527996510267258,1.4892184734344482,1.3892375528812408,1.5393463373184204,1.6458069682121277,7.216408982872963
1.3126747608184814,1.3195471465587616,1.6200206279754639,1.7782950401306152,1.6160088777542114,7.646546453237534
1.3394819647073746,1.655563861131668,1.5481626093387604,1.4311937987804413,1.8024138808250427,7.776816114783287
1.042364776134491,1.3601574897766113,1.2874559164047241,1.2108110636472702,1.4475184828042984,6.348307728767395
1.2849931567907333,1.5187883377075195,1.487606167793274,1.5386196076869965,1.7233946025371552,7.553401872515678
1.333214282989502,1.4164757579565048,1.5873782634735107,1.7630166411399841,1.6202296316623688,7.72031457722187
1.3049274384975433,1.445403516292572,1.4217097759246826,1.3994028866291046,1.553027182817459,7.124470800161362
1.4720635116100311,1.1505763679742813,1.4569891691207886,2.0114891827106476,1.2838556170463562,7.374973848462105
0.990857494994998,1.3295681327581406,0.9577056989073753,1.2583543211221695,1.6083516329526901,6.1448372807353735
1.0943615138530731,1.4941425025463104,1.4166316390037537,1.479394719004631,1.7486508190631866,7.233181193470955
1.2079964391887188,1.187153648585081,1.3848812654614449,1.5256960988044739,1.592204973101616,6.8979324251413345
1.4899603426456451,1.504411056637764,1.4947883486747742,1.451724261045456,1.7739949822425842,7.7148789912462234
1.3719863146543503,1.0863544344902039,1.456644982099533,1.3752408772706985,1.3982013463974,6.688427954912186
1.7011765539646149,1.5246607065200806,1.6395002603530884,1.4568261951208115,1.999995470046997,8.322159186005592
1.0316205471754074,1.5151667296886444,1.5067357420921326,1.2690037041902542,1.9217012524604797,7.244227975606918
1.328471377491951,1.348603516817093,1.4233773052692413,1.186008259654045,1.7753744423389435,7.061834901571274
1.5686168372631073,1.497880607843399,1.6844101548194885,1.6156811714172363,1.6593123972415924,8.025901168584824
0.9750533998012543,1.307100772857666,1.3079074323177338,1.1412023603916168,1.2815134823322296,6.0127774477005005
1.3880794197320938,1.595822587609291,1.3523006439208984,1.4790008217096329,1.7326610684394836,7.5478645414114
1.2944812774658203,1.817162424325943,1.7964489459991455,1.8204370886087418,1.756409615278244,8.484939351677895
1.0505467653274536,1.248602718114853,1.3576644659042358,1.4660843014717102,1.3107384145259857,6.433636665344238
0.9124791920185089,0.9766864627599716,1.0354916006326675,1.1898230761289597,1.1118191182613373,5.226299449801445
0.6793587654829025,0.8320675566792488,1.0004280060529709,0.9329967424273491,1.098858267068863,4.543709337711334
1.0351468622684479,1.1604846119880676,1.1266191601753235,1.357290506362915,1.2902071475982666,5.969748288393021
0.7562070190906525,0.7811053693294525,0.9296067655086517,0.9163505285978317,0.9016436040401459,4.284913286566734
0.9540583193302155,1.1615463495254517,1.2097373008728027,1.3132156729698181,1.2735710740089417,5.91212871670723
1.1160046458244324,1.2496179789304733,1.3738433122634888,1.327914260327816,1.637382760643959,6.7047629579901695
1.1215596944093704,1.6127096712589264,1.7781744301319122,1.699748694896698,1.7544900178909302,7.966682508587837
1.048984318971634,1.5406521558761597,1.4796360731124878,1.550002098083496,1.6976000368595123,7.31687468290329
1.3958238512277603,1.4903666526079178,1.6158927977085114,1.2927440851926804,1.8460163474082947,7.6408437341451645
1.5515720844268799,1.2830640375614166,1.4941778779029846,1.6123204231262207,1.6177227199077606,7.5588571429252625
1.386898010969162,1.2475625872612,1.4233750998973846,1.4002008438110352,1.4865596890449524,6.944596230983734
0.731481172144413,1.0966290906071663,1.2542547211050987,0.9590393714606762,1.1532056909054518,5.194610046222806
1.0819743946194649,2.193812608718872,1.3208587169647217,1.5405661016702652,1.6128551661968231,7.750066988170147
1.2057224810123444,1.0922006964683533,1.5509513914585114,1.5073557198047638,1.2324966788291931,6.588726967573166
1.2605784088373184,1.4909711480140686,1.5042055249214172,1.4928903579711914,1.5665568113327026,7.315202251076698
1.5865591689944267,1.3307194411754608,1.6391098648309708,1.420089304447174,1.644331008195877,7.6208087876439095
1.373746745288372,1.4111460745334625,1.5400354117155075,1.3671717047691345,1.9072828590869904,7.599382795393467
1.4166602194309235,1.42286017537117,1.5742572844028473,1.5582831799983978,1.9032553732395172,7.875316232442856
1.2810036092996597,1.4512832462787628,1.688804492354393,1.4672639220952988,1.864693433046341,7.753048703074455
1.3570580631494522,1.5130459666252136,1.8886954486370087,1.7801305949687958,1.8696408569812775,8.408570930361748
1.0861426535993814,1.5609434004873037,1.2624375224113464,1.2996302209794521,1.9980402663350105,7.207194063812494
1.2540146857500076,1.3463519215583801,1.5627427399158478,1.4116324931383133,1.4107726961374283,6.985514536499977
0.9806147813796997,1.2101799249649048,1.1551473736763,1.3720272183418274,1.2891457676887512,6.007115066051483
1.2260055840015411,1.5560173988342285,1.596325010061264,1.617909550666809,1.5474027395248413,7.543660283088684
1.0558173060417175,1.1165345907211304,1.1203357428312302,1.3016887605190277,1.288480281829834,5.88285668194294
1.1566416025161743,1.5864888727664948,1.8935778439044952,1.72213414311409,1.7991126477718353,8.15795511007309
1.4033553004264832,1.499879151582718,1.6035559475421906,1.6780359148979187,1.7415867149829865,7.926413029432297
1.315948098897934,1.4217590987682343,1.5062565505504608,1.4167758226394653,1.6490278542041779,7.309767425060272
1.278426468372345,1.1205633878707886,1.5140637755393982,1.3726444840431213,1.3196198046207428,6.605317920446396
1.1864821016788483,1.1370008736848831,1.1537249237298965,1.262712985277176,1.3233791291713715,6.063300013542175
1.6117754578590393,1.4247513115406036,1.5846276581287384,1.66183203458786,1.573690116405487,7.8566765785217285
1.3055890798568726,0.9572335630655289,1.4366092085838318,1.6348887085914612,1.1422377824783325,6.476558342576027
1.251586839556694,1.1851556152105331,1.4375279545783997,1.5027027055621147,1.39956533908844,6.7765384539961815
1.3666586130857468,1.2164630144834518,1.4595944285392761,1.4655263423919678,1.3527123928070068,6.860954791307449
0.9082125574350357,1.0554519593715668,1.0816978365182877,1.1822149157524109,1.3165346384048462,5.544111907482147
1.0265479534864426,0.9582134187221527,1.4506310373544693,1.2064655423164368,1.1728388965129852,5.814696848392487
1.2985191941261292,1.0404485166072845,1.2478024065494537,1.2644661664962769,1.229997605085373,6.081233888864517
1.0304138213396072,0.9945537894964218,1.2145841717720032,1.0439956784248352,1.1130497753620148,5.396597236394882
0.9974695146083832,0.7046808302402496,1.085601031780243,1.2312771677970886,0.8180870115756989,4.837115556001663
1.2036060690879822,1.175799399614334,1.5256871283054352,1.3431157171726227,1.4313207864761353,6.679529100656509
1.0485099256038666,1.0103864222764969,1.363958477973938,1.2033235430717468,1.2535399496555328,5.879718318581581
1.0586685836315155,1.093479961156845,1.243740826845169,1.4092977643013,1.2641664743423462,6.069353610277176
1.254860982298851,1.1612896025180817,1.383966714143753,1.4961755573749542,1.2452573478221893,6.541550204157829
1.23453950881958,1.0760686993598938,1.6053763926029205,1.4933224320411682,1.2391666173934937,6.648473650217056
1.5840515196323395,1.6176390945911407,2.014936923980713,1.8412913382053375,1.8751421868801117,8.933061063289642
1.7134766280651093,1.5155005156993866,1.5717109143733978,1.6701187789440155,1.6975892186164856,8.168396055698395
0.9293100237846375,0.7792414128780365,1.0173225104808807,0.976936936378479,0.9538343548774719,4.656645238399506
1.028373509645462,1.036072850227356,1.2948809564113617,1.1366239041090012,1.0104353427886963,5.506386563181877
1.3515625894069672,1.288229078054428,1.6543550491333008,1.5117040872573853,1.477365404367447,7.283216208219528
1.1803934574127197,1.2159993946552277,1.4767259657382965,1.457446277141571,1.4711069017648697,6.801671996712685
1.0287686064839363,2.7518908977508545,1.6032663881778717,1.6173349916934967,1.8732127845287323,8.874473668634892
1.217623844742775,1.5002502501010895,1.5704742521047592,1.568692222237587,1.8291872441768646,7.686227813363075
1.2458980977535248,1.4758888483047485,1.5063348710536957,1.538324236869812,1.6075380146503448,7.373984068632126
1.116921991109848,1.3523001074790955,1.535715013742447,1.507575809955597,1.4931328892707825,7.00564581155777
0.9741857051849365,1.1827107667922974,1.2294195592403412,1.3463618755340576,1.3765291273593903,6.109207034111023
0.935724526643753,1.1328979134559631,1.1000419557094574,1.2111906707286835,1.2577641606330872,5.637619227170944
1.1501077860593796,1.4545013010501862,1.5313789546489716,1.5893022119998932,1.6020060181617737,7.327296271920204
1.2210770547389984,1.495692104101181,1.5233283638954163,1.6747625470161438,1.5763531029224396,7.491213172674179
1.544676586985588,1.417359098792076,1.6339171826839447,1.4857477396726608,1.873297244310379,7.954997852444649
1.1081345081329346,1.1722606122493744,1.279094636440277,1.3562377393245697,1.2683835923671722,6.184111088514328
1.2024989426136017,1.328322485089302,1.3315608203411102,1.50759057700634,1.7793410122394562,7.14931383728981
1.1842020899057388,1.159201741218567,1.1735347285866737,1.3073032945394516,1.6392373144626617,6.463479168713093
1.2075759172439575,1.1872180253267288,1.2172473073005676,1.2168528139591217,1.4933535307645798,6.3222475945949554
1.2164963781833649,1.3360004127025604,1.5272329449653625,1.45364448428154,1.4464862942695618,6.9798605144023895
1.0486598312854767,1.3249300718307495,1.4598719477653503,1.3671084642410278,1.5297376215457916,6.730307936668396
0.9214302897453308,1.1395686566829681,1.1774099171161652,1.225022092461586,1.2582622170448303,5.72169317305088
0.961430624127388,1.1183212995529175,1.1283213049173355,1.3292572647333145,1.2525935247540474,5.789924018085003
1.172239676117897,1.400340050458908,1.489717274904251,1.6381005942821503,1.5191201567649841,7.219517752528191
1.1599286943674088,1.4759916812181473,1.5348848402500153,1.560404747724533,1.6615912914276123,7.392801254987717
1.31001478433609,1.2988291680812836,1.3831718862056732,1.2821768820285797,1.3717840015888214,6.645976722240448
0.9221453331410885,1.2499230913817883,1.2108102068305016,1.3818592429161072,1.4820076376199722,6.246745511889458
0.9099551737308502,0.7947012931108475,0.905428946018219,0.9669974446296692,1.3013862818479538,4.87846913933754
1.0622944235801697,1.1724264919757843,1.1096539497375488,1.2465421557426453,1.568204253911972,6.15912127494812
1.1922464072704315,1.510314092040062,1.4843162596225739,1.4669852256774902,1.5803495049476624,7.23421148955822
1.3127661794424057,1.3891997635364532,1.7096613347530365,1.803897738456726,1.6139276325702667,7.829452648758888
0.9087743312120438,1.0919037163257599,1.253540739417076,1.2728900760412216,1.2967868521809578,5.823895715177059
1.2186258733272552,1.431462675333023,1.4324630349874496,1.5615313351154327,1.5312746465206146,7.175357565283775
1.2862758040428162,1.4663710594177246,1.587583214044571,1.5856813490390778,1.6440234184265137,7.569934844970703
0.9261759519577026,1.1986046433448792,1.2196042239665985,1.3494985699653625,1.2452062368392944,5.939089626073837
1.170827180147171,1.5044917464256287,1.6116330325603485,1.6081317961215973,1.5451405048370361,7.440224260091782
0.9454590678215027,1.1872247457504272,1.0753355026245117,1.2388133704662323,1.2588752210140228,5.705707907676697
1.2398777902126312,1.3728105127811432,1.382273256778717,1.5997677445411682,1.5671600699424744,7.161889374256134
1.2113383412361145,1.3728296756744385,1.3985063433647156,1.4476272016763687,1.6322620511054993,7.0625636130571365
1.2202304005622864,1.5959679782390594,1.443837359547615,1.6772566437721252,1.5153599381446838,7.45265232026577
1.501424640417099,1.612845927476883,1.7488735616207123,1.7641748189926147,1.8079522848129272,8.435271233320236
1.1583282351493835,1.1159552335739136,1.269894540309906,1.228247344493866,1.49490424990654,6.267329603433609
1.4239540100097656,1.4695037454366684,1.7758772671222687,1.6137082278728485,1.7526141703128815,8.035657420754433
1.2877359837293625,1.5117226541042328,1.5206838250160217,1.5006771683692932,1.6880734860897064,7.508893117308617
1.0327960550785065,1.1674925833940506,1.2729955092072487,1.325494423508644,1.4457987546920776,6.2445773258805275
0.8891176730394363,1.1802358627319336,1.169581115245819,1.281000703573227,1.2630940973758698,5.783029451966286
1.0624667406082153,1.0922600030899048,1.1092042475938797,1.255870521068573,1.2397314310073853,5.759532943367958
1.3648875206708908,1.4956915378570557,1.6380583345890045,1.8257491886615753,1.6821188032627106,8.006505385041237
0.8866481482982635,1.1622287333011627,1.1486117392778397,1.2195373475551605,1.2535314559936523,5.670557424426079
0.9349458515644073,1.1255897879600525,1.2180305123329163,1.3120918273925781,1.3351832330226898,5.925841212272644
1.293842375278473,1.32513926923275,1.5392576456069946,1.556646078824997,1.594421923160553,7.309307292103767
1.1269465386867523,1.1488578468561172,1.1053429692983627,1.0496083498001099,1.376240998506546,5.806996703147888
0.8901959806680679,1.0692646652460098,0.8772934302687645,1.0854669958353043,1.1856042593717575,5.107825331389904
1.2993336617946625,1.4007037729024887,1.3975314795970917,1.4453710466623306,1.450346976518631,6.9932869374752045
1.1358361393213272,1.5408364832401276,1.357052206993103,1.3737854957580566,1.8264137208461761,7.233924046158791
0.754864975810051,1.0309652239084244,0.8566345423460007,0.9361663311719894,1.3886423110961914,4.967273384332657
1.2435280680656433,1.0561169981956482,1.220738410949707,1.2706508040428162,1.3555442243814468,6.1465785056352615
1.4618008136749268,1.447660118341446,1.8214761316776276,1.3768448680639267,1.800788551568985,7.908570483326912
1.228554517030716,1.0547907948493958,1.2398934662342072,1.2529252767562866,1.526614785194397,6.302778840065002
1.596042424440384,1.4331713765859604,2.003742963075638,1.5809189081192017,1.8856549561023712,8.499530628323555
1.1410500407218933,1.1785155236721039,1.1713136732578278,1.1302280724048615,1.343142956495285,5.964250266551971
1.270572006702423,1.4001635611057281,1.5522175431251526,1.7097522616386414,1.5458393096923828,7.478544682264328
0.9980444014072418,1.2218911051750183,1.1931302845478058,1.3237426280975342,1.3982163667678833,6.135024785995483
0.9407673478126526,1.1903188228607178,1.1854423582553864,1.3073919713497162,1.289335161447525,5.913255661725998
1.0281347334384918,1.062094658613205,1.1850352883338928,1.3157648742198944,1.168820083141327,5.759849637746811
0.9285336136817932,1.273315668106079,1.2602472603321075,1.3272294402122498,1.212108314037323,6.001434296369553
0.8387971147894859,1.1178267300128937,1.0386200696229935,1.1531981527805328,1.2689316272735596,5.4173736944794655
1.073779821395874,1.1026759147644043,1.1638502776622772,1.352415919303894,1.2557415664196014,5.948463499546051
1.1100879460573196,1.5968953371047974,1.503398060798645,1.6405580341815948,1.5691634714603424,7.420102849602699
1.4092023074626923,1.4225938320159912,1.415134072303772,1.5293433219194412,1.8541812896728516,7.630454823374748
1.0391485691070557,1.2316359281539917,1.0745986253023148,1.167693242430687,1.255844071507454,5.768920436501503
1.0258775874972343,1.1888702362775803,1.3223732709884644,1.3328856080770493,1.4740524590015411,6.344059161841869
0.9855418801307678,1.1336938738822937,1.345032513141632,1.2813734710216522,1.3212318122386932,6.066873550415039
