chair,alien,police,agent,black,Sum
1.0037125255912542,1.1241861954331398,1.2348629534244537,1.4400616139173508,1.2034482508897781,6.006271539255977
1.2872872799634933,1.5446791350841522,1.623132348060608,1.5806748270988464,1.7418873608112335,7.777660951018333
0.9991180896759033,1.1848933100700378,1.148263230919838,1.3027392029762268,1.2591934204101562,5.894207254052162
1.3063960075378418,1.4619474112987518,1.6319933533668518,1.6776270270347595,1.7102027237415314,7.788166522979736
1.3069596886634827,1.5761889815330505,1.5284901708364487,1.6903200447559357,1.823252260684967,7.925211146473885
0.9034526497125626,1.106718361377716,1.2676848769187927,1.284777581691742,1.1941812634468079,5.756814733147621
1.2662920355796814,1.2689168453216553,1.2647807002067566,1.0121401101350784,1.4825534224510193,6.294683113694191
0.8578120768070221,0.8514180183410645,1.1397294402122498,1.0254110395908356,1.1022243201732635,4.976594895124435
1.967322289943695,1.6160159707069397,1.9313291609287262,1.9205224215984344,1.940741777420044,9.37593162059784
1.4487379789352417,1.6302732229232788,1.6068297922611237,1.8136969208717346,1.9236421585083008,8.42318007349968
1.0899122953414917,1.1241501569747925,1.1868732869625092,1.3095295429229736,1.3474013805389404,6.057866662740707
1.1223104298114777,1.503020852804184,1.4737138748168945,1.487186223268509,1.7864328622817993,7.372664242982864
0.9411534667015076,1.0337212085723877,1.2200074195861816,1.3271420300006866,1.2133397459983826,5.735363870859146
1.002302348613739,1.1148913502693176,1.2243298590183258,1.264371931552887,1.2426156997680664,5.848511189222336
1.2075464576482773,1.3995380848646164,1.5484310388565063,1.2885911613702774,1.7130265533924103,7.157133296132088
1.3141990900039673,1.4168584942817688,1.466016985476017,1.5274204313755035,1.6893644332885742,7.413859434425831
1.170344814658165,1.1999921202659607,1.3480720818042755,1.3154097199440002,1.3034924864768982,6.3373112231493
1.205225095152855,1.032752439379692,1.3660812377929688,1.384381741285324,1.2902382612228394,6.278678774833679
1.2682684287428856,1.6243114173412323,1.67888905107975,1.5684824585914612,1.844436526298523,7.984387882053852
1.429496392607689,1.1806355863809586,1.482397198677063,1.295197457075119,1.5912799537181854,6.979006588459015
1.1495020985603333,1.0510450303554535,1.3477183282375336,1.3851117491722107,1.4127085506916046,6.346085757017136
1.1421308517456055,1.1710402965545654,1.247365191578865,1.14346244931221,1.4955669343471527,6.199565723538399
1.3465980887413025,1.3795705437660217,1.5071889460086823,1.3540348261594772,1.724173218011856,7.31156562268734
1.1619505733251572,1.2640615701675415,1.5438960492610931,1.3794595301151276,1.537737876176834,6.8871055990457535
1.2029049694538116,0.9903411120176315,1.2492931634187698,1.0555647313594818,1.291916161775589,5.790020138025284
1.043727084994316,1.2237805426120758,1.2355365455150604,1.4098608046770096,1.5236023366451263,6.436507314443588
1.264685571193695,1.601897269487381,1.5438317954540253,1.667569249868393,1.7137462198734283,7.791730105876923
0.7499964348971844,2.0526209622621536,1.2588491067290306,1.3782887235283852,1.5814395546913147,7.0211947821080685
1.2869561910629272,1.4242831319570541,1.4396074414253235,1.7223975658416748,1.6238679736852646,7.497112303972244
1.214399665594101,1.5134558081626892,1.4509833753108978,1.5502303540706635,1.6757656037807465,7.404834806919098
0.9714624583721161,0.9838209748268127,1.1275206953287125,1.27036152780056,1.144378885626793,5.497544541954994
1.4712409526109695,1.6722739338874817,1.5172734707593918,1.7347147464752197,1.903485745191574,8.298988848924637
1.3531683832406998,1.6818861812353134,1.889958769083023,1.6573534309864044,1.6480798870325089,8.23044665157795
1.6140271425247192,1.2767000496387482,1.3456029444932938,1.4635610282421112,1.5749396085739136,7.274830773472786
1.1054278016090393,1.1866076588630676,1.1355873942375183,1.1561527848243713,1.6434135735034943,6.227189213037491
1.1953362375497818,1.1224237978458405,1.3412202596664429,1.271302416920662,1.6541924476623535,6.584475159645081
0.7752741873264313,0.7869186699390411,0.757743239402771,0.8817175477743149,1.1301526725292206,4.331806316971779
0.9448242634534836,1.0761647522449493,1.53583362698555,1.1543022096157074,1.2504896521568298,5.96161450445652
1.2095215618610382,1.0688980519771576,1.2463188171386719,1.288825362920761,1.318631887435913,6.132195681333542
1.3793113604187965,1.3016080111265182,1.6347682029008865,1.36728435754776,1.7146092057228088,7.39758113771677
1.393580600619316,1.623784363269806,1.7327198833227158,1.5460204780101776,1.7391279637813568,8.035233289003372
1.2212857827544212,1.1408037543296814,1.3855555206537247,1.3956494331359863,1.277010440826416,6.42030493170023
1.1215546429157257,1.2042193114757538,1.3830345571041107,1.2534026503562927,1.5608486235141754,6.523059785366058
1.5514401197433472,1.670220673084259,1.8691957294940948,1.707148164510727,1.9306574165821075,8.728662103414536
1.2915353924036026,1.5893663167953491,1.4841382801532745,1.4329074919223785,2.402350068092346,8.200297549366951
1.5219485610723495,1.6463959515094757,1.9948850274085999,1.5716127455234528,1.9879124164581299,8.722754701972008
0.8460432589054108,0.8223134130239487,1.0727288722991943,0.9328588247299194,0.950416624546051,4.624360993504524
1.0361005887389183,0.8373469598591328,1.0035208091139793,1.0300341732800007,1.1752615757286549,5.082264106720686
1.0030947960913181,1.2254133224487305,1.1137961521744728,1.1287577003240585,1.212452381849289,5.683514352887869
1.534073293209076,1.6635015606880188,1.8414764702320099,1.5181977599859238,1.9897159337997437,8.546965017914772
1.3691588938236237,1.381595492362976,1.6713334619998932,1.7764504849910736,1.5408409237861633,7.73937925696373
1.4487379789352417,1.6302732229232788,1.6068297922611237,1.8136969208717346,1.9236421585083008,8.42318007349968
1.0257477164268494,1.2612665891647339,1.2018468081951141,1.3896735906600952,1.3174569308757782,6.195991635322571
1.2295136749744415,1.4738360047340393,1.462302178144455,1.6437837034463882,1.5875200033187866,7.396955564618111
1.3452514708042145,1.3960410058498383,1.4520750641822815,1.5661009848117828,1.7886103391647339,7.548078864812851
1.2485982179641724,1.4291619956493378,1.5041101574897766,1.623771607875824,1.6015189588069916,7.407160937786102
1.0228293240070343,1.3250656425952911,1.2543823421001434,1.4040921330451965,1.390062391757965,6.3964318335056305
0.9920097142457962,1.3274076879024506,1.2710915356874466,1.1713786125183105,1.4317609369754791,6.193648487329483
1.1118626445531845,1.4277493357658386,1.387020468711853,1.3030319511890411,1.7387253046035767,6.968389704823494
1.346790373325348,1.5157605409622192,1.5799237489700317,1.4204723536968231,1.7164819240570068,7.579428941011429
1.1289936155080795,1.217097669839859,1.1851222813129425,1.184251606464386,1.3543662428855896,6.069831416010857
1.0484488904476166,1.4574573636054993,1.3436589241027832,1.2926210463047028,1.632801502943039,6.774987727403641
1.365992695093155,1.4972493946552277,1.7112679779529572,1.5113080143928528,1.7662972509860992,7.852115333080292
1.1657130867242813,0.8867187090218067,1.010324638336897,0.9683593288064003,1.206371933221817,5.237487696111202
0.625408336520195,0.6214338839054108,0.5515819191932678,0.6443054527044296,0.8598881363868713,3.3026177287101746
1.144385740160942,1.2874153107404709,1.3948475271463394,1.3014619648456573,1.7441474497318268,6.8722579926252365
1.2291599214076996,1.4669485539197922,1.355490654706955,1.3985099792480469,1.8836427628993988,7.333751872181892
0.7900149822235107,0.8853183090686798,0.7556255459785461,0.950790673494339,1.2338766306638718,4.6156261414289474
1.1069590263068676,1.16111546382308,1.4065164849162102,1.4551492184400558,1.2805319875478745,6.410272181034088
1.0517406463623047,1.3852729797363281,1.347395420074463,1.2348857522010803,1.3597747683525085,6.379069566726685
1.3867905884981155,1.3696490973234177,1.5629804134368896,1.6397835910320282,1.6208729147911072,7.580076605081558
1.1373412758111954,1.0243580043315887,1.2380837500095367,1.226108878850937,1.196824699640274,5.822716608643532
1.081997498869896,0.9433393627405167,1.060678407549858,1.2232492864131927,1.0574840307235718,5.366748586297035
1.4752030670642853,1.337472915649414,1.5522471964359283,1.6123404055833817,1.5869243741035461,7.5641879588365555
1.269925281405449,1.2518119513988495,1.9306815564632416,1.7136495411396027,1.4692207425832748,7.6352890729904175
1.448824167251587,1.6553081274032593,1.395213007926941,1.56351700425148,1.7973190248012543,7.8601813316345215
1.3365038707852364,1.276508241891861,1.6444998234510422,1.4271606504917145,1.485490769147873,7.170163355767727
1.536015048623085,1.5265706330537796,1.8717793971300125,1.5899420380592346,1.8884713649749756,8.412778481841087
1.413676530122757,1.6569743752479553,1.854300707578659,1.7118476033210754,2.200526386499405,8.837325602769852
1.3609136939048767,1.545990213751793,1.749958097934723,1.7037109434604645,1.9158515632152557,8.276424512267113
1.2240227460861206,1.346852570772171,1.5650274753570557,1.494400218129158,1.854578971862793,7.484881982207298
1.4575497210025787,1.4511195421218872,1.7067936062812805,1.5824482440948486,1.8333216309547424,8.031232744455338
1.5134051442146301,1.81167733669281,1.7127566933631897,1.6572356224060059,2.593912661075592,9.288987457752228
1.6189483106136322,1.9083825945854187,1.8579832017421722,1.7745905816555023,2.0138993561267853,9.17380404472351
1.4621165096759796,1.5450590252876282,1.581952691078186,1.8672681748867035,1.6585312485694885,8.114927649497986
0.9491092041134834,1.9550516605377197,1.5798044800758362,1.5844686627388,1.6857273876667023,7.754161395132542
1.0150288194417953,1.5083867013454437,1.4981166571378708,1.3918050229549408,1.5449413359165192,6.95827853679657
0.9384975433349609,1.211782455444336,1.091624677181244,1.344951182603836,1.313643455505371,5.900499314069748
1.181996375322342,1.566313087940216,1.373170167207718,1.5568535923957825,1.6812673807144165,7.359600603580475
1.4918677061796188,1.7598199844360352,1.8152539432048798,1.7100149393081665,1.6847123801708221,8.461668953299522
1.4792399257421494,1.6288390755653381,1.6788077652454376,1.5784242451190948,1.7345998585224152,8.099910870194435
0.9599662274122238,0.9899798631668091,1.161991536617279,1.0701628476381302,1.3566407561302185,5.538741230964661
1.0778043419122696,1.2143622189760208,1.263957604765892,1.2347227931022644,1.4036630541086197,6.1945100128650665
1.2912064716219902,1.3325164020061493,1.4715884774923325,1.5043211877346039,1.8118647336959839,7.41149727255106
1.4553304016590118,1.3889900892972946,1.7840545177459717,1.5659862756729126,1.7386322617530823,7.932993546128273
1.222144827246666,1.4949022233486176,1.5031560361385345,1.4132386445999146,1.7421644628047943,7.375606194138527
0.8722033333033323,1.1112412121146917,0.9208968579769135,0.8706868588924408,1.5329785868525505,5.308006849139929
1.4667395055294037,1.8580012619495392,1.9564643800258636,1.8796490728855133,1.9411234855651855,9.101977705955505
1.3681649565696716,1.23643010109663,1.5543804168701172,1.3330058306455612,1.747462809085846,7.239444114267826
1.2408502995967865,1.2519838213920593,1.3747521936893463,1.312013879418373,1.3634195029735565,6.543019697070122
1.1768757998943329,1.354398712515831,1.7069635838270187,1.4576232135295868,1.6745150089263916,7.370376318693161
1.1844690442085266,1.3839312642812729,1.5835181772708893,1.7058404982089996,1.5305722951889038,7.388331279158592
0.9104890823364258,1.2298460006713867,1.23887899518013,1.330203354358673,1.3447501063346863,6.054167538881302
1.0156096816062927,1.1757648587226868,1.166234940290451,1.3028250336647034,1.2921568155288696,5.9525913298130035
1.2172259986400604,1.2805624306201935,1.390579491853714,1.6154015213251114,1.5258178114891052,7.0295872539281845
0.9268291145563126,1.1392741203308105,1.131996527314186,1.2735216617584229,1.2583466172218323,5.729968041181564
1.2890865951776505,1.1520729959011078,1.47112575173378,1.3696278482675552,1.602981984615326,6.884895175695419
1.4646205753087997,1.3258589208126068,1.6843169033527374,1.602171391248703,1.4579209089279175,7.5348886996507645
1.4529302418231964,1.4385477006435394,1.8378249406814575,1.5635869950056076,1.781830221414566,8.074720099568367
1.4910558760166168,1.591021716594696,1.7796305418014526,1.7623716294765472,1.8014291524887085,8.425508916378021
1.1501077860593796,1.4545013010501862,1.5313789546489716,1.5893022119998932,1.6020060181617737,7.327296271920204
1.4487379789352417,1.6302732229232788,1.6068297922611237,1.8136969208717346,1.9236421585083008,8.42318007349968
1.0350090973079205,1.3350594714283943,1.2694688886404037,1.4276283755898476,1.5664696544408798,6.633635487407446
1.147690623998642,1.382291004061699,1.444073110818863,1.4321545362472534,1.5800491124391556,6.986258387565613
1.0502062141895294,1.2003997415304184,1.0701448395848274,1.090798258781433,1.301051303744316,5.7126003578305244
1.1141966134309769,1.2329153418540955,1.3170706927776337,1.2561630010604858,1.5051420629024506,6.425487712025642
0.7238109111785889,0.7016366124153137,0.8579378128051758,0.7485264241695404,0.8503988683223724,3.882310628890991
1.0108832158148289,1.2780713140964508,1.0878773406147957,1.2090542763471603,1.3643345832824707,5.950220730155706
1.3740967214107513,1.3843933120369911,1.461863063275814,1.463072419166565,1.6424550116062164,7.325880527496338
0.0,0.0,0.0,0.0,0.0,0.0
1.3231361508369446,1.739413559436798,1.6192463040351868,1.5562712252140045,1.6045518219470978,7.842619061470032
0.9229134768247604,0.8400667011737823,1.1484877169132233,0.9433870911598206,1.1602610349655151,5.015116021037102
1.0840152949094772,1.6329112350940704,1.5659203827381134,1.6218422204256058,1.9856687486171722,7.890357881784439
0.961446076631546,1.1724755465984344,1.136730208992958,1.05163112282753,1.2554157078266144,5.577698662877083
0.6846160292625427,0.8247683793306351,0.8559108227491379,1.0658369958400726,0.9874953031539917,4.41862753033638
1.4530524015426636,1.5932187139987946,1.6347225308418274,1.650741308927536,2.027822196483612,8.359557151794434
1.349605143070221,1.431167095899582,1.4598139226436615,1.2572411596775055,1.761331170797348,7.259158492088318
1.276753693819046,1.396301120519638,1.5157363414764404,1.3163930475711823,1.5581757873296738,7.0633599907159805
1.2394858300685883,1.432112455368042,1.403822273015976,1.2586079835891724,1.8930871784687042,7.227115720510483
1.0914503782987595,1.2619756124913692,1.434229552745819,1.2899592481553555,1.428276002407074,6.505890794098377
1.5062527358531952,1.4112885892391205,1.8022842705249786,1.5151485800743103,1.8926253020763397,8.127599477767944
1.3379434645175934,1.3471652418375015,1.7156883776187897,1.3882323652505875,1.5458333939313889,7.334862843155861
1.657953143119812,1.4685897827148438,1.715395987033844,1.5913218259811401,2.0744504034519196,8.50771114230156
1.590686023235321,1.7820207178592682,1.8267776370048523,1.81812584400177,1.7070800065994263,8.724690228700638
1.518543317914009,1.4509283304214478,1.8077104985713959,1.6083028614521027,1.6830759346485138,8.06856094300747
0.8915621675550938,1.148586094379425,1.2695147171616554,1.132848784327507,1.3158657848834991,5.75837754830718
0.8827506303787231,1.048724114894867,0.8703761249780655,0.9437927305698395,1.1497929096221924,4.895436510443687
0.9641865193843842,1.185864396393299,1.0670791640877724,1.0396607220172882,1.2587081044912338,5.515498906373978
1.4396572709083557,1.4928465783596039,1.754130780696869,1.4563818126916885,1.78764209151268,7.930658534169197
1.3706453293561935,1.5968256294727325,1.7147313058376312,1.5195743441581726,1.8330268859863281,8.034803494811058
1.0287914723157883,0.8179969489574432,0.7277183532714844,0.7143898755311966,0.9704433977603912,4.259340047836304
1.313188910484314,1.5267702341079712,1.601404070854187,1.6473314762115479,1.5538339018821716,7.642528593540192
1.2588412165641785,1.507483422756195,1.3896782100200653,1.4280481934547424,1.602533221244812,7.186584264039993
0.9104890823364258,1.2298460006713867,1.23887899518013,1.330203354358673,1.3447501063346863,6.054167538881302
1.136805146932602,1.5111925601959229,1.491550862789154,1.6618981957435608,1.5940624475479126,7.395509213209152
1.2918879389762878,1.606886237859726,1.477704405784607,1.5262742638587952,2.165166914463043,8.067919760942459
0.9328668564558029,1.1715002357959747,1.2429158985614777,1.3045976758003235,1.2644980549812317,5.9163787215948105
1.2495847344398499,1.6081684827804565,1.610062688589096,1.688806414604187,1.7423055171966553,7.898927837610245
1.2783991992473602,1.7434269189834595,1.747159093618393,1.797587126493454,1.8103504478931427,8.37692278623581
1.3515811264514923,1.4537695944309235,1.4353547096252441,1.6976935267448425,1.6839540600776672,7.62235301733017
1.399245485663414,1.439695343375206,1.4007607251405716,1.560393363237381,1.8122870922088623,7.612382009625435
0.9624866843223572,1.2240966856479645,1.1195237189531326,1.3838952779769897,1.2180546522140503,5.908057019114494
0.723341166973114,0.8280588984489441,0.9152223765850067,1.0211411714553833,0.9357027411460876,4.423466354608536
1.0197245180606842,1.5049654990434647,1.3725987374782562,1.3988337814807892,1.50288687646389,6.799009412527084
1.8182426244020462,1.641751915216446,1.669169396162033,1.767486810684204,1.8315475285053253,8.728198274970055
1.2726184874773026,1.816511482000351,1.2967276573181152,1.3292216658592224,1.715486615896225,7.430565908551216
1.335988163948059,1.4149851202964783,1.6323677152395248,1.5490750223398209,1.5857145488262177,7.518130570650101
0.8056027144193649,1.2174862027168274,1.1703765094280243,1.0150030553340912,1.102326363325119,5.310794845223427
0.773162841796875,1.475924402475357,1.5039043426513672,1.2140133380889893,1.263758808374405,6.230763733386993
0.9843268096446991,0.738501787185669,1.1826280057430267,1.2707743048667908,0.8659559786319733,5.042186886072159
1.2364084869623184,1.2003152817487717,1.5146883130073547,1.5404559075832367,1.4364693760871887,6.92833736538887
1.3559899926185608,1.503512367606163,1.854307770729065,1.7538776397705078,1.6285353899002075,8.096223160624504
0.8090249598026276,0.9751318544149399,1.1594136655330658,1.083502471446991,1.1575928032398224,5.184665754437447
1.4508599042892456,1.5795445144176483,1.7608013153076172,1.7834048718214035,1.7564204931259155,8.33103109896183
1.3059979677200317,0.9884078800678253,1.2793252766132355,1.3451209664344788,1.3991846442222595,6.318036735057831
0.6857241690158844,0.706256091594696,0.7001560628414154,0.7958821356296539,0.8259816765785217,3.7140001356601715
1.118705004453659,1.0588624477386475,1.2085009664297104,1.1843693405389786,1.332828015089035,5.9032657742500305
0.7503982037305832,0.7869681417942047,0.9542865753173828,0.8787297904491425,0.9037626683712006,4.274145379662514
1.104515627026558,1.0726718455553055,1.6862474381923676,1.3236762434244156,1.3368244916200638,6.52393564581871
1.3327432423830032,1.3078247606754303,1.7456052899360657,1.6199193447828293,1.4821353107690811,7.48822794854641
1.4998702704906464,0.9845477044582367,1.1606110632419586,1.2241452932357788,1.4960767924785614,6.365251123905182
0.7581051141023636,0.7600201368331909,1.0197763442993164,0.7468593716621399,1.0114506781101227,4.2962116450071335
1.300362005829811,1.3033188432455063,1.566370964050293,1.3307958096265793,1.6700756251811981,7.170923247933388
1.0150871872901917,1.1372980177402496,1.297024890780449,1.3901020288467407,1.2930827140808105,6.1325948387384415
0.8639812171459198,1.0361153185367584,0.8521474897861481,1.0342259109020233,0.9750258922576904,4.76149582862854
0.7937157116830349,0.7934495620429516,0.9259483143687248,1.0769266486167908,1.0048876255750656,4.594927862286568
1.4886182695627213,1.43517604470253,1.5928259491920471,1.8238243460655212,1.5854650139808655,7.925909623503685
1.0297123193740845,0.7868424654006958,1.0074744895100594,1.042338415980339,1.0339626669883728,4.9003303572535515
1.4552820846438408,1.430238276720047,1.7460948377847672,1.5778478980064392,1.7024018168449402,7.911864914000034
0.6909507513046265,0.622018963098526,0.8562118113040924,0.6975682973861694,0.663675844669342,3.5304256677627563
1.2179135382175446,1.060592532157898,1.3920011222362518,1.1626776158809662,1.2489311248064041,6.082115933299065
1.3714804649353027,1.3281034976243973,1.4864143282175064,1.4271526336669922,1.5738660097122192,7.187016934156418
1.5448698550462723,1.4690026491880417,1.7092994302511215,1.5988549888134003,1.839336633682251,8.161363556981087
0.7521878480911255,0.848380833864212,1.2098583281040192,1.0734868943691254,0.9872525334358215,4.871166437864304
1.5867175161838531,1.4717113673686981,1.4817763268947601,1.3221744745969772,1.5935286283493042,7.455908313393593
1.2315764725208282,1.7462726533412933,1.4417211413383484,1.4384720623493195,1.7381684333086014,7.596210762858391
1.109520211815834,1.5783149898052216,1.8888239562511444,1.4342489838600159,1.7040442824363708,7.714952424168587
